"country","retailer","retailer_slug","product_family","brand","device_type","model","capacity_gb","offer_type","price_value","price_text","price_unit","term_months","in_stock","data_quality_tier","price_capture_kind","extracted_at","source_url","source_title"
"ES","Media Markt","media_markt","Apple","Apple","mobile","Apple iPhone 17 Pro",512,"financing_max_term",155.17,"155.17 EUR","EUR/month",10,True,"mediamarkt_adapter_live","visible_dom","2026-04-09T09:32:09.289308+00:00","https://www.mediamarkt.es/es/product/_apple-iphone-17-pro-blue-movil-ios-512-gb-12-gb-ram-63--162799624.html","Apple iPhone 17 Pro"
"ES","Media Markt","media_markt","Apple","Apple","mobile","Apple iPhone 17 Pro",512,"financing_max_term",131.29,"131.29 EUR","EUR/month",12,True,"mediamarkt_adapter_live","visible_dom","2026-04-09T09:32:09.289308+00:00","https://www.mediamarkt.es/es/product/_apple-iphone-17-pro-blue-movil-ios-512-gb-12-gb-ram-63--162799624.html","Apple iPhone 17 Pro"
"ES","Media Markt","media_markt","Apple","Apple","mobile","Apple iPhone 17 Pro",512,"financing_max_term",114.25,"114.25 EUR","EUR/month",14,True,"mediamarkt_adapter_live","visible_dom","2026-04-09T09:32:09.289308+00:00","https://www.mediamarkt.es/es/product/_apple-iphone-17-pro-blue-movil-ios-512-gb-12-gb-ram-63--162799624.html","Apple iPhone 17 Pro"
"ES","Media Markt","media_markt","Apple","Apple","mobile","Apple iPhone 17 Pro",512,"financing_max_term",91.57,"91.57 EUR","EUR/month",18,True,"mediamarkt_adapter_live","visible_dom","2026-04-09T09:32:09.289308+00:00","https://www.mediamarkt.es/es/product/_apple-iphone-17-pro-blue-movil-ios-512-gb-12-gb-ram-63--162799624.html","Apple iPhone 17 Pro"
"ES","Media Markt","media_markt","Apple","Apple","mobile","Apple iPhone 17 Pro",512,"financing_max_term",83.65,"83.65 EUR","EUR/month",20,True,"mediamarkt_adapter_live","visible_dom","2026-04-09T09:32:09.289308+00:00","https://www.mediamarkt.es/es/product/_apple-iphone-17-pro-blue-movil-ios-512-gb-12-gb-ram-63--162799624.html","Apple iPhone 17 Pro"
"ES","Media Markt","media_markt","Apple","Apple","mobile","Apple iPhone 17 Pro",512,"financing_max_term",71.8,"71.80 EUR","EUR/month",24,True,"mediamarkt_adapter_live","visible_dom","2026-04-09T09:32:09.289308+00:00","https://www.mediamarkt.es/es/product/_apple-iphone-17-pro-blue-movil-ios-512-gb-12-gb-ram-63--162799624.html","Apple iPhone 17 Pro"
"ES","Media Markt","media_markt","Apple","Apple","mobile","Apple iPhone 17 Pro",512,"financing_max_term",60.0,"60.00 EUR","EUR/month",30,True,"mediamarkt_adapter_live","visible_dom","2026-04-09T09:32:09.289308+00:00","https://www.mediamarkt.es/es/product/_apple-iphone-17-pro-blue-movil-ios-512-gb-12-gb-ram-63--162799624.html","Apple iPhone 17 Pro"
"ES","Media Markt","media_markt","Apple","Apple","mobile","Apple iPhone 17 Pro",1024,"financing_max_term",550.61,"550.61 EUR","EUR/month",3,True,"mediamarkt_adapter_live","visible_dom","2026-04-09T09:32:10.878184+00:00","https://www.mediamarkt.es/es/product/_apple-iphone-17-pro-1tb-azul-movil-ios-1-tb-12-gb-ram-63-super-retina-xdr-ceramic-shield-2-120-hz-recubrimiento-oleofobico-anti-huellas-apple-165064969.html","Apple iPhone 17 Pro"
"ES","Media Markt","media_markt","Apple","Apple","mobile","Apple iPhone 17 Pro",1024,"financing_max_term",281.77,"281.77 EUR","EUR/month",6,True,"mediamarkt_adapter_live","visible_dom","2026-04-09T09:32:10.878184+00:00","https://www.mediamarkt.es/es/product/_apple-iphone-17-pro-1tb-azul-movil-ios-1-tb-12-gb-ram-63-super-retina-xdr-ceramic-shield-2-120-hz-recubrimiento-oleofobico-anti-huellas-apple-165064969.html","Apple iPhone 17 Pro"
"ES","Media Markt","media_markt","Apple","Apple","mobile","Apple iPhone 17 Pro",1024,"financing_max_term",174.33,"174.33 EUR","EUR/month",10,True,"mediamarkt_adapter_live","visible_dom","2026-04-09T09:32:10.878184+00:00","https://www.mediamarkt.es/es/product/_apple-iphone-17-pro-1tb-azul-movil-ios-1-tb-12-gb-ram-63-super-retina-xdr-ceramic-shield-2-120-hz-recubrimiento-oleofobico-anti-huellas-apple-165064969.html","Apple iPhone 17 Pro"
"ES","Media Markt","media_markt","Apple","Apple","mobile","Apple iPhone 17 Pro",1024,"financing_max_term",147.5,"147.50 EUR","EUR/month",12,True,"mediamarkt_adapter_live","visible_dom","2026-04-09T09:32:10.878184+00:00","https://www.mediamarkt.es/es/product/_apple-iphone-17-pro-1tb-azul-movil-ios-1-tb-12-gb-ram-63-super-retina-xdr-ceramic-shield-2-120-hz-recubrimiento-oleofobico-anti-huellas-apple-165064969.html","Apple iPhone 17 Pro"
"ES","Media Markt","media_markt","Apple","Apple","mobile","Apple iPhone 17 Pro",1024,"financing_max_term",128.36,"128.36 EUR","EUR/month",14,True,"mediamarkt_adapter_live","visible_dom","2026-04-09T09:32:10.878184+00:00","https://www.mediamarkt.es/es/product/_apple-iphone-17-pro-1tb-azul-movil-ios-1-tb-12-gb-ram-63-super-retina-xdr-ceramic-shield-2-120-hz-recubrimiento-oleofobico-anti-huellas-apple-165064969.html","Apple iPhone 17 Pro"
"ES","Media Markt","media_markt","Apple","Apple","mobile","Apple iPhone 17 Pro",1024,"financing_max_term",102.88,"102.88 EUR","EUR/month",18,True,"mediamarkt_adapter_live","visible_dom","2026-04-09T09:32:10.878184+00:00","https://www.mediamarkt.es/es/product/_apple-iphone-17-pro-1tb-azul-movil-ios-1-tb-12-gb-ram-63-super-retina-xdr-ceramic-shield-2-120-hz-recubrimiento-oleofobico-anti-huellas-apple-165064969.html","Apple iPhone 17 Pro"
"ES","Media Markt","media_markt","Apple","Apple","mobile","Apple iPhone 17 Pro",1024,"financing_max_term",93.98,"93.98 EUR","EUR/month",20,True,"mediamarkt_adapter_live","visible_dom","2026-04-09T09:32:10.878184+00:00","https://www.mediamarkt.es/es/product/_apple-iphone-17-pro-1tb-azul-movil-ios-1-tb-12-gb-ram-63-super-retina-xdr-ceramic-shield-2-120-hz-recubrimiento-oleofobico-anti-huellas-apple-165064969.html","Apple iPhone 17 Pro"
"ES","Media Markt","media_markt","Apple","Apple","mobile","Apple iPhone 17 Pro",1024,"financing_max_term",80.67,"80.67 EUR","EUR/month",24,True,"mediamarkt_adapter_live","visible_dom","2026-04-09T09:32:10.878184+00:00","https://www.mediamarkt.es/es/product/_apple-iphone-17-pro-1tb-azul-movil-ios-1-tb-12-gb-ram-63-super-retina-xdr-ceramic-shield-2-120-hz-recubrimiento-oleofobico-anti-huellas-apple-165064969.html","Apple iPhone 17 Pro"
"ES","Media Markt","media_markt","Apple","Apple","mobile","Apple iPhone 17 Pro",1024,"financing_max_term",67.41,"67.41 EUR","EUR/month",30,True,"mediamarkt_adapter_live","visible_dom","2026-04-09T09:32:10.878184+00:00","https://www.mediamarkt.es/es/product/_apple-iphone-17-pro-1tb-azul-movil-ios-1-tb-12-gb-ram-63-super-retina-xdr-ceramic-shield-2-120-hz-recubrimiento-oleofobico-anti-huellas-apple-165064969.html","Apple iPhone 17 Pro"
"ES","Media Markt","media_markt","Apple","Apple","mobile","Apple iPhone 17e",256,"cash",699.0,"699.00 EUR","EUR","",True,"mediamarkt_adapter_live","visible_dom","2026-04-09T09:32:06.431807+00:00","https://www.mediamarkt.es/es/product/_apple-iphone-17e-negro-256-gb-5g-61-oled-super-retina-xdr-chip-a19-ios-1622076.html","Apple iPhone 17e, Negro, 256 GB, 5G, 6.1"" OLED Super Retina XDR, Chip A19, iOS"
"ES","Media Markt","media_markt","Apple","Apple","mobile","Apple iPhone 17e",256,"financing_max_term",240.4,"240.40 EUR","EUR/month",3,True,"mediamarkt_adapter_live","visible_dom","2026-04-09T09:32:07.876728+00:00","https://www.mediamarkt.es/es/product/_apple-iphone-17e-negro-256-gb-5g-61-oled-super-retina-xdr-chip-a19-ios-1622076.html","Apple iPhone 17e"
"ES","Media Markt","media_markt","Apple","Apple","mobile","Apple iPhone 17e",256,"financing_max_term",123.02,"123.02 EUR","EUR/month",6,True,"mediamarkt_adapter_live","visible_dom","2026-04-09T09:32:07.876728+00:00","https://www.mediamarkt.es/es/product/_apple-iphone-17e-negro-256-gb-5g-61-oled-super-retina-xdr-chip-a19-ios-1622076.html","Apple iPhone 17e"
"ES","Media Markt","media_markt","Apple","Apple","mobile","Apple iPhone 17e",256,"financing_max_term",76.11,"76.11 EUR","EUR/month",10,True,"mediamarkt_adapter_live","visible_dom","2026-04-09T09:32:07.876728+00:00","https://www.mediamarkt.es/es/product/_apple-iphone-17e-negro-256-gb-5g-61-oled-super-retina-xdr-chip-a19-ios-1622076.html","Apple iPhone 17e"
"ES","Media Markt","media_markt","Apple","Apple","mobile","Apple iPhone 17e",256,"financing_max_term",64.4,"64.40 EUR","EUR/month",12,True,"mediamarkt_adapter_live","visible_dom","2026-04-09T09:32:07.876728+00:00","https://www.mediamarkt.es/es/product/_apple-iphone-17e-negro-256-gb-5g-61-oled-super-retina-xdr-chip-a19-ios-1622076.html","Apple iPhone 17e"
"ES","Media Markt","media_markt","Apple","Apple","mobile","Apple iPhone 17e",256,"financing_max_term",56.04,"56.04 EUR","EUR/month",14,True,"mediamarkt_adapter_live","visible_dom","2026-04-09T09:32:07.876728+00:00","https://www.mediamarkt.es/es/product/_apple-iphone-17e-negro-256-gb-5g-61-oled-super-retina-xdr-chip-a19-ios-1622076.html","Apple iPhone 17e"
"ES","Media Markt","media_markt","Apple","Apple","mobile","Apple iPhone 17e",256,"financing_max_term",44.92,"44.92 EUR","EUR/month",18,True,"mediamarkt_adapter_live","visible_dom","2026-04-09T09:32:07.876728+00:00","https://www.mediamarkt.es/es/product/_apple-iphone-17e-negro-256-gb-5g-61-oled-super-retina-xdr-chip-a19-ios-1622076.html","Apple iPhone 17e"
"ES","Media Markt","media_markt","Apple","Apple","mobile","Apple iPhone 17e",256,"financing_max_term",41.03,"41.03 EUR","EUR/month",20,True,"mediamarkt_adapter_live","visible_dom","2026-04-09T09:32:07.876728+00:00","https://www.mediamarkt.es/es/product/_apple-iphone-17e-negro-256-gb-5g-61-oled-super-retina-xdr-chip-a19-ios-1622076.html","Apple iPhone 17e"
"ES","Media Markt","media_markt","Apple","Apple","mobile","Apple iPhone 17e",256,"financing_max_term",35.22,"35.22 EUR","EUR/month",24,True,"mediamarkt_adapter_live","visible_dom","2026-04-09T09:32:07.876728+00:00","https://www.mediamarkt.es/es/product/_apple-iphone-17e-negro-256-gb-5g-61-oled-super-retina-xdr-chip-a19-ios-1622076.html","Apple iPhone 17e"
"ES","Media Markt","media_markt","Apple","Apple","mobile","Apple iPhone 17e",256,"financing_max_term",29.43,"29.43 EUR","EUR/month",30,True,"mediamarkt_adapter_live","visible_dom","2026-04-09T09:32:07.876728+00:00","https://www.mediamarkt.es/es/product/_apple-iphone-17e-negro-256-gb-5g-61-oled-super-retina-xdr-chip-a19-ios-1622076.html","Apple iPhone 17e"
"ES","Media Markt","media_markt","Apple","Apple","mobile","Apple iPhone 17e",512,"cash",899.0,"899.00 EUR","EUR","",True,"mediamarkt_adapter_live","visible_dom","2026-04-09T09:32:06.449968+00:00","https://www.mediamarkt.es/es/product/_apple-iphone-17e-negro-512-gb-5g-61-oled-super-retina-xdr-chip-a19-ios-1622079.html","Apple iPhone 17e, Negro, 512 GB, 5G, 6.1"" OLED Super Retina XDR, Chip A19, iOS"
"ES","Media Markt","media_markt","Apple","Apple","mobile","Apple iPhone 17e",512,"financing_max_term",309.18,"309.18 EUR","EUR/month",3,True,"mediamarkt_adapter_live","visible_dom","2026-04-09T09:32:08.725458+00:00","https://www.mediamarkt.es/es/product/_apple-iphone-17e-negro-512-gb-5g-61-oled-super-retina-xdr-chip-a19-ios-1622079.html","Apple iPhone 17e"
"ES","Media Markt","media_markt","Apple","Apple","mobile","Apple iPhone 17e",512,"financing_max_term",158.22,"158.22 EUR","EUR/month",6,True,"mediamarkt_adapter_live","visible_dom","2026-04-09T09:32:08.725458+00:00","https://www.mediamarkt.es/es/product/_apple-iphone-17e-negro-512-gb-5g-61-oled-super-retina-xdr-chip-a19-ios-1622079.html","Apple iPhone 17e"
"ES","Media Markt","media_markt","Apple","Apple","mobile","Apple iPhone 17e",512,"financing_max_term",97.89,"97.89 EUR","EUR/month",10,True,"mediamarkt_adapter_live","visible_dom","2026-04-09T09:32:08.725458+00:00","https://www.mediamarkt.es/es/product/_apple-iphone-17e-negro-512-gb-5g-61-oled-super-retina-xdr-chip-a19-ios-1622079.html","Apple iPhone 17e"
"ES","Media Markt","media_markt","Apple","Apple","mobile","Apple iPhone 17e",512,"financing_max_term",82.83,"82.83 EUR","EUR/month",12,True,"mediamarkt_adapter_live","visible_dom","2026-04-09T09:32:08.725458+00:00","https://www.mediamarkt.es/es/product/_apple-iphone-17e-negro-512-gb-5g-61-oled-super-retina-xdr-chip-a19-ios-1622079.html","Apple iPhone 17e"
"ES","Media Markt","media_markt","Apple","Apple","mobile","Apple iPhone 17e",512,"financing_max_term",72.08,"72.08 EUR","EUR/month",14,True,"mediamarkt_adapter_live","visible_dom","2026-04-09T09:32:08.725458+00:00","https://www.mediamarkt.es/es/product/_apple-iphone-17e-negro-512-gb-5g-61-oled-super-retina-xdr-chip-a19-ios-1622079.html","Apple iPhone 17e"
"ES","Media Markt","media_markt","Apple","Apple","mobile","Apple iPhone 17e",512,"financing_max_term",57.77,"57.77 EUR","EUR/month",18,True,"mediamarkt_adapter_live","visible_dom","2026-04-09T09:32:08.725458+00:00","https://www.mediamarkt.es/es/product/_apple-iphone-17e-negro-512-gb-5g-61-oled-super-retina-xdr-chip-a19-ios-1622079.html","Apple iPhone 17e"
"ES","Media Markt","media_markt","Apple","Apple","mobile","Apple iPhone 17e",512,"financing_max_term",52.77,"52.77 EUR","EUR/month",20,True,"mediamarkt_adapter_live","visible_dom","2026-04-09T09:32:08.725458+00:00","https://www.mediamarkt.es/es/product/_apple-iphone-17e-negro-512-gb-5g-61-oled-super-retina-xdr-chip-a19-ios-1622079.html","Apple iPhone 17e"
"ES","Media Markt","media_markt","Apple","Apple","mobile","Apple iPhone 17e",512,"financing_max_term",45.3,"45.30 EUR","EUR/month",24,True,"mediamarkt_adapter_live","visible_dom","2026-04-09T09:32:08.725458+00:00","https://www.mediamarkt.es/es/product/_apple-iphone-17e-negro-512-gb-5g-61-oled-super-retina-xdr-chip-a19-ios-1622079.html","Apple iPhone 17e"
"ES","Media Markt","media_markt","Apple","Apple","mobile","Apple iPhone 17e",512,"financing_max_term",37.86,"37.86 EUR","EUR/month",30,True,"mediamarkt_adapter_live","visible_dom","2026-04-09T09:32:08.725458+00:00","https://www.mediamarkt.es/es/product/_apple-iphone-17e-negro-512-gb-5g-61-oled-super-retina-xdr-chip-a19-ios-1622079.html","Apple iPhone 17e"
"ES","Media Markt","media_markt","Apple","Apple","mobile","Apple iPhone Air",256,"cash",959.0,"959.00 EUR","EUR","",True,"mediamarkt_adapter_live","visible_dom","2026-04-09T09:32:11.873533+00:00","https://www.mediamarkt.es/es/product/_apple-iphone-air-negro-espacial-256-gb-5g-65-oled-super-retina-xdr-chip-a19-pro-ios-1606156.html","Apple iPhone Air, Negro espacial, 256 GB, 5G, 6.5 "" OLED Super Retina XDR, Chip A19 Pro, iOS"
"ES","Media Markt","media_markt","Apple","Apple","mobile","Apple iPhone Air",256,"financing_max_term",329.82,"329.82 EUR","EUR/month",3,True,"mediamarkt_adapter_live","visible_dom","2026-04-09T09:32:14.458195+00:00","https://www.mediamarkt.es/es/product/_apple-iphone-air-negro-espacial-256-gb-5g-65-oled-super-retina-xdr-chip-a19-pro-ios-1606156.html","Apple iPhone Air"
"ES","Media Markt","media_markt","Apple","Apple","mobile","Apple iPhone Air",256,"financing_max_term",168.78,"168.78 EUR","EUR/month",6,True,"mediamarkt_adapter_live","visible_dom","2026-04-09T09:32:14.458195+00:00","https://www.mediamarkt.es/es/product/_apple-iphone-air-negro-espacial-256-gb-5g-65-oled-super-retina-xdr-chip-a19-pro-ios-1606156.html","Apple iPhone Air"
"ES","Media Markt","media_markt","Apple","Apple","mobile","Apple iPhone Air",256,"financing_max_term",104.42,"104.42 EUR","EUR/month",10,True,"mediamarkt_adapter_live","visible_dom","2026-04-09T09:32:14.458195+00:00","https://www.mediamarkt.es/es/product/_apple-iphone-air-negro-espacial-256-gb-5g-65-oled-super-retina-xdr-chip-a19-pro-ios-1606156.html","Apple iPhone Air"
"ES","Media Markt","media_markt","Apple","Apple","mobile","Apple iPhone Air",256,"financing_max_term",88.36,"88.36 EUR","EUR/month",12,True,"mediamarkt_adapter_live","visible_dom","2026-04-09T09:32:14.458195+00:00","https://www.mediamarkt.es/es/product/_apple-iphone-air-negro-espacial-256-gb-5g-65-oled-super-retina-xdr-chip-a19-pro-ios-1606156.html","Apple iPhone Air"
"ES","Media Markt","media_markt","Apple","Apple","mobile","Apple iPhone Air",256,"financing_max_term",76.89,"76.89 EUR","EUR/month",14,True,"mediamarkt_adapter_live","visible_dom","2026-04-09T09:32:14.458195+00:00","https://www.mediamarkt.es/es/product/_apple-iphone-air-negro-espacial-256-gb-5g-65-oled-super-retina-xdr-chip-a19-pro-ios-1606156.html","Apple iPhone Air"
"ES","Media Markt","media_markt","Apple","Apple","mobile","Apple iPhone Air",256,"financing_max_term",61.62,"61.62 EUR","EUR/month",18,True,"mediamarkt_adapter_live","visible_dom","2026-04-09T09:32:14.458195+00:00","https://www.mediamarkt.es/es/product/_apple-iphone-air-negro-espacial-256-gb-5g-65-oled-super-retina-xdr-chip-a19-pro-ios-1606156.html","Apple iPhone Air"
"ES","Media Markt","media_markt","Apple","Apple","mobile","Apple iPhone Air",256,"financing_max_term",56.29,"56.29 EUR","EUR/month",20,True,"mediamarkt_adapter_live","visible_dom","2026-04-09T09:32:14.458195+00:00","https://www.mediamarkt.es/es/product/_apple-iphone-air-negro-espacial-256-gb-5g-65-oled-super-retina-xdr-chip-a19-pro-ios-1606156.html","Apple iPhone Air"
"ES","Media Markt","media_markt","Apple","Apple","mobile","Apple iPhone Air",256,"financing_max_term",48.32,"48.32 EUR","EUR/month",24,True,"mediamarkt_adapter_live","visible_dom","2026-04-09T09:32:14.458195+00:00","https://www.mediamarkt.es/es/product/_apple-iphone-air-negro-espacial-256-gb-5g-65-oled-super-retina-xdr-chip-a19-pro-ios-1606156.html","Apple iPhone Air"
"ES","Media Markt","media_markt","Apple","Apple","mobile","Apple iPhone Air",256,"financing_max_term",40.38,"40.38 EUR","EUR/month",30,True,"mediamarkt_adapter_live","visible_dom","2026-04-09T09:32:14.458195+00:00","https://www.mediamarkt.es/es/product/_apple-iphone-air-negro-espacial-256-gb-5g-65-oled-super-retina-xdr-chip-a19-pro-ios-1606156.html","Apple iPhone Air"
"ES","Media Markt","media_markt","Apple","Apple","mobile","Apple iPhone Air",512,"cash",999.0,"999.00 EUR","EUR","",True,"mediamarkt_adapter_live","visible_dom","2026-04-09T09:32:12.737720+00:00","https://www.mediamarkt.es/es/product/_apple-iphone-air-azul-cielo-512-gb-5g-65-oled-super-retina-xdr-chip-a19-pro-ios-1606163.html","Apple iPhone Air, Azul cielo, 512 GB, 5G, 6.5 "" OLED Super Retina XDR, Chip A19 Pro, iOS"
"ES","Media Markt","media_markt","Apple","Apple","mobile","Apple iPhone Air",512,"financing_max_term",343.57,"343.57 EUR","EUR/month",3,True,"mediamarkt_adapter_live","visible_dom","2026-04-09T09:32:15.128393+00:00","https://www.mediamarkt.es/es/product/_apple-iphone-air-azul-cielo-512-gb-5g-65-oled-super-retina-xdr-chip-a19-pro-ios-1606163.html","Apple iPhone Air"
"ES","Media Markt","media_markt","Apple","Apple","mobile","Apple iPhone Air",512,"financing_max_term",175.82,"175.82 EUR","EUR/month",6,True,"mediamarkt_adapter_live","visible_dom","2026-04-09T09:32:15.128393+00:00","https://www.mediamarkt.es/es/product/_apple-iphone-air-azul-cielo-512-gb-5g-65-oled-super-retina-xdr-chip-a19-pro-ios-1606163.html","Apple iPhone Air"
"ES","Media Markt","media_markt","Apple","Apple","mobile","Apple iPhone Air",512,"financing_max_term",108.78,"108.78 EUR","EUR/month",10,True,"mediamarkt_adapter_live","visible_dom","2026-04-09T09:32:15.128393+00:00","https://www.mediamarkt.es/es/product/_apple-iphone-air-azul-cielo-512-gb-5g-65-oled-super-retina-xdr-chip-a19-pro-ios-1606163.html","Apple iPhone Air"
"ES","Media Markt","media_markt","Apple","Apple","mobile","Apple iPhone Air",512,"financing_max_term",92.04,"92.04 EUR","EUR/month",12,True,"mediamarkt_adapter_live","visible_dom","2026-04-09T09:32:15.128393+00:00","https://www.mediamarkt.es/es/product/_apple-iphone-air-azul-cielo-512-gb-5g-65-oled-super-retina-xdr-chip-a19-pro-ios-1606163.html","Apple iPhone Air"
"ES","Media Markt","media_markt","Apple","Apple","mobile","Apple iPhone Air",512,"financing_max_term",80.1,"80.10 EUR","EUR/month",14,True,"mediamarkt_adapter_live","visible_dom","2026-04-09T09:32:15.128393+00:00","https://www.mediamarkt.es/es/product/_apple-iphone-air-azul-cielo-512-gb-5g-65-oled-super-retina-xdr-chip-a19-pro-ios-1606163.html","Apple iPhone Air"
"ES","Media Markt","media_markt","Apple","Apple","mobile","Apple iPhone Air",512,"financing_max_term",64.2,"64.20 EUR","EUR/month",18,True,"mediamarkt_adapter_live","visible_dom","2026-04-09T09:32:15.128393+00:00","https://www.mediamarkt.es/es/product/_apple-iphone-air-azul-cielo-512-gb-5g-65-oled-super-retina-xdr-chip-a19-pro-ios-1606163.html","Apple iPhone Air"
"ES","Media Markt","media_markt","Apple","Apple","mobile","Apple iPhone Air",512,"financing_max_term",58.64,"58.64 EUR","EUR/month",20,True,"mediamarkt_adapter_live","visible_dom","2026-04-09T09:32:15.128393+00:00","https://www.mediamarkt.es/es/product/_apple-iphone-air-azul-cielo-512-gb-5g-65-oled-super-retina-xdr-chip-a19-pro-ios-1606163.html","Apple iPhone Air"
