country,retailer,retailer_slug,product_family,brand,device_type,model,capacity_gb,product_code,offer_type,price_value,price_text,price_unit,term_months,in_stock,data_quality_tier,extracted_at,source_url,source_title,source_snapshot,source_snapshots
ES,Santander Boutique,santander_boutique,Apple,Apple,laptop,Apple MacBook Neo,512,MHFC4Y_A,renting_no_insurance,17.99,17.99 EUR,EUR/month,48,True,santander_api_live,2026-03-23T16:52:53.397601+00:00,https://boutique.bancosantander.es/es/Cat%C3%A1logo/Apple/Mac/MacBook-Neo/p/MHFC4Y_A,MacBook Neo,,
ES,Santander Boutique,santander_boutique,Apple,Apple,laptop,Apple MacBook Neo,512,MHFC4Y_A,renting_with_insurance,22.99,22.99 EUR,EUR/month,36,True,santander_api_live,2026-03-23T16:52:53.397601+00:00,https://boutique.bancosantander.es/es/Cat%C3%A1logo/Apple/Mac/MacBook-Neo/p/MHFC4Y_A,MacBook Neo,,
ES,Santander Boutique,santander_boutique,Apple,Apple,laptop,Apple MacBook Neo,512,MHFC4Y_A,financing_max_term,30.21,30.21 EUR,EUR/month,30,True,santander_api_live,2026-03-23T16:52:53.397601+00:00,https://boutique.bancosantander.es/es/Cat%C3%A1logo/Apple/Mac/MacBook-Neo/p/MHFC4Y_A,MacBook Neo,,
ES,Santander Boutique,santander_boutique,Apple,Apple,laptop,Apple MacBook Neo,512,MHFC4Y_A,financing_max_term,35.05,35.05 EUR,EUR/month,24,True,santander_api_live,2026-03-23T16:52:53.397601+00:00,https://boutique.bancosantander.es/es/Cat%C3%A1logo/Apple/Mac/MacBook-Neo/p/MHFC4Y_A,MacBook Neo,,
ES,Santander Boutique,santander_boutique,Apple,Apple,laptop,Apple MacBook Neo,512,MHFC4Y_A,financing_max_term,45.45,45.45 EUR,EUR/month,18,True,santander_api_live,2026-03-23T16:52:53.397601+00:00,https://boutique.bancosantander.es/es/Cat%C3%A1logo/Apple/Mac/MacBook-Neo/p/MHFC4Y_A,MacBook Neo,,
ES,Santander Boutique,santander_boutique,Apple,Apple,laptop,Apple MacBook Neo,512,MHFC4Y_A,financing_max_term,66.58,66.58 EUR,EUR/month,12,True,santander_api_live,2026-03-23T16:52:53.397601+00:00,https://boutique.bancosantander.es/es/Cat%C3%A1logo/Apple/Mac/MacBook-Neo/p/MHFC4Y_A,MacBook Neo,,
ES,Santander Boutique,santander_boutique,Apple,Apple,laptop,Apple MacBook Neo,512,MHFC4Y_A,financing_max_term,133.17,133.17 EUR,EUR/month,6,True,santander_api_live,2026-03-23T16:52:53.397601+00:00,https://boutique.bancosantander.es/es/Cat%C3%A1logo/Apple/Mac/MacBook-Neo/p/MHFC4Y_A,MacBook Neo,,
ES,Santander Boutique,santander_boutique,Apple,Apple,laptop,Apple MacBook Neo,512,MHFC4Y_A,financing_max_term,266.33,266.33 EUR,EUR/month,3,True,santander_api_live,2026-03-23T16:52:53.397601+00:00,https://boutique.bancosantander.es/es/Cat%C3%A1logo/Apple/Mac/MacBook-Neo/p/MHFC4Y_A,MacBook Neo,,
ES,Santander Boutique,santander_boutique,Apple,Apple,laptop,Apple MacBook Neo,512,MHFC4Y_A,cash,799.0,799.00 EUR,EUR,,True,santander_api_live,2026-03-23T16:52:53.397601+00:00,https://boutique.bancosantander.es/es/Cat%C3%A1logo/Apple/Mac/MacBook-Neo/p/MHFC4Y_A,MacBook Neo,,
ES,Santander Boutique,santander_boutique,Apple,Apple,tablet,Apple iPad Air M4 Wi-Fi,128,MH304TY_A,renting_no_insurance,17.99,17.99 EUR,EUR/month,36,True,santander_api_live,2026-03-23T16:52:54.588173+00:00,https://boutique.bancosantander.es/es/Cat%C3%A1logo/Apple/iPad/iPad-Air-M4-Wi-Fi/p/MH304TY_A,iPad Air M4 Wi-Fi,,
ES,Santander Boutique,santander_boutique,Apple,Apple,tablet,Apple iPad Air M4 Wi-Fi,128,MH304TY_A,renting_with_insurance,19.99,19.99 EUR,EUR/month,36,True,santander_api_live,2026-03-23T16:52:54.588173+00:00,https://boutique.bancosantander.es/es/Cat%C3%A1logo/Apple/iPad/iPad-Air-M4-Wi-Fi/p/MH304TY_A,iPad Air M4 Wi-Fi,,
ES,Santander Boutique,santander_boutique,Apple,Apple,tablet,Apple iPad Air M4 Wi-Fi,128,MH304TY_A,financing_max_term,24.54,24.54 EUR,EUR/month,30,True,santander_api_live,2026-03-23T16:52:54.588173+00:00,https://boutique.bancosantander.es/es/Cat%C3%A1logo/Apple/iPad/iPad-Air-M4-Wi-Fi/p/MH304TY_A,iPad Air M4 Wi-Fi,,
ES,Santander Boutique,santander_boutique,Apple,Apple,tablet,Apple iPad Air M4 Wi-Fi,128,MH304TY_A,financing_max_term,28.47,28.47 EUR,EUR/month,24,True,santander_api_live,2026-03-23T16:52:54.588173+00:00,https://boutique.bancosantander.es/es/Cat%C3%A1logo/Apple/iPad/iPad-Air-M4-Wi-Fi/p/MH304TY_A,iPad Air M4 Wi-Fi,,
ES,Santander Boutique,santander_boutique,Apple,Apple,tablet,Apple iPad Air M4 Wi-Fi,128,MH304TY_A,financing_max_term,39.76,39.76 EUR,EUR/month,18,True,santander_api_live,2026-03-23T16:52:54.588173+00:00,https://boutique.bancosantander.es/es/Cat%C3%A1logo/Apple/iPad/iPad-Air-M4-Wi-Fi/p/MH304TY_A,iPad Air M4 Wi-Fi,,
ES,Santander Boutique,santander_boutique,Apple,Apple,tablet,Apple iPad Air M4 Wi-Fi,128,MH304TY_A,financing_max_term,54.08,54.08 EUR,EUR/month,12,True,santander_api_live,2026-03-23T16:52:54.588173+00:00,https://boutique.bancosantander.es/es/Cat%C3%A1logo/Apple/iPad/iPad-Air-M4-Wi-Fi/p/MH304TY_A,iPad Air M4 Wi-Fi,,
ES,Santander Boutique,santander_boutique,Apple,Apple,tablet,Apple iPad Air M4 Wi-Fi,128,MH304TY_A,financing_max_term,108.17,108.17 EUR,EUR/month,6,True,santander_api_live,2026-03-23T16:52:54.588173+00:00,https://boutique.bancosantander.es/es/Cat%C3%A1logo/Apple/iPad/iPad-Air-M4-Wi-Fi/p/MH304TY_A,iPad Air M4 Wi-Fi,,
ES,Santander Boutique,santander_boutique,Apple,Apple,tablet,Apple iPad Air M4 Wi-Fi,128,MH304TY_A,financing_max_term,216.33,216.33 EUR,EUR/month,3,True,santander_api_live,2026-03-23T16:52:54.588173+00:00,https://boutique.bancosantander.es/es/Cat%C3%A1logo/Apple/iPad/iPad-Air-M4-Wi-Fi/p/MH304TY_A,iPad Air M4 Wi-Fi,,
ES,Santander Boutique,santander_boutique,Apple,Apple,tablet,Apple iPad Air M4 Wi-Fi,128,MH304TY_A,cash,649.0,649.00 EUR,EUR,,True,santander_api_live,2026-03-23T16:52:54.588173+00:00,https://boutique.bancosantander.es/es/Cat%C3%A1logo/Apple/iPad/iPad-Air-M4-Wi-Fi/p/MH304TY_A,iPad Air M4 Wi-Fi,,
ES,Santander Boutique,santander_boutique,Apple,Apple,tablet,Apple iPad Air M4 Wi-Fi,256,MH354TY_A,renting_no_insurance,21.99,21.99 EUR,EUR/month,36,True,santander_api_live,2026-03-23T16:52:55.654835+00:00,https://boutique.bancosantander.es/es/Cat%C3%A1logo/Apple/iPad/iPad-Air-M4-Wi-Fi/p/MH354TY_A,iPad Air M4 Wi-Fi,,
ES,Santander Boutique,santander_boutique,Apple,Apple,tablet,Apple iPad Air M4 Wi-Fi,256,MH354TY_A,renting_with_insurance,23.99,23.99 EUR,EUR/month,36,True,santander_api_live,2026-03-23T16:52:55.654835+00:00,https://boutique.bancosantander.es/es/Cat%C3%A1logo/Apple/iPad/iPad-Air-M4-Wi-Fi/p/MH354TY_A,iPad Air M4 Wi-Fi,,
ES,Santander Boutique,santander_boutique,Apple,Apple,tablet,Apple iPad Air M4 Wi-Fi,256,MH354TY_A,financing_max_term,29.46,29.46 EUR,EUR/month,30,True,santander_api_live,2026-03-23T16:52:55.654835+00:00,https://boutique.bancosantander.es/es/Cat%C3%A1logo/Apple/iPad/iPad-Air-M4-Wi-Fi/p/MH354TY_A,iPad Air M4 Wi-Fi,,
ES,Santander Boutique,santander_boutique,Apple,Apple,tablet,Apple iPad Air M4 Wi-Fi,256,MH354TY_A,financing_max_term,34.18,34.18 EUR,EUR/month,24,True,santander_api_live,2026-03-23T16:52:55.654835+00:00,https://boutique.bancosantander.es/es/Cat%C3%A1logo/Apple/iPad/iPad-Air-M4-Wi-Fi/p/MH354TY_A,iPad Air M4 Wi-Fi,,
ES,Santander Boutique,santander_boutique,Apple,Apple,tablet,Apple iPad Air M4 Wi-Fi,256,MH354TY_A,financing_max_term,44.31,44.31 EUR,EUR/month,18,True,santander_api_live,2026-03-23T16:52:55.654835+00:00,https://boutique.bancosantander.es/es/Cat%C3%A1logo/Apple/iPad/iPad-Air-M4-Wi-Fi/p/MH354TY_A,iPad Air M4 Wi-Fi,,
ES,Santander Boutique,santander_boutique,Apple,Apple,tablet,Apple iPad Air M4 Wi-Fi,256,MH354TY_A,financing_max_term,64.92,64.92 EUR,EUR/month,12,True,santander_api_live,2026-03-23T16:52:55.654835+00:00,https://boutique.bancosantander.es/es/Cat%C3%A1logo/Apple/iPad/iPad-Air-M4-Wi-Fi/p/MH354TY_A,iPad Air M4 Wi-Fi,,
ES,Santander Boutique,santander_boutique,Apple,Apple,tablet,Apple iPad Air M4 Wi-Fi,256,MH354TY_A,financing_max_term,129.83,129.83 EUR,EUR/month,6,True,santander_api_live,2026-03-23T16:52:55.654835+00:00,https://boutique.bancosantander.es/es/Cat%C3%A1logo/Apple/iPad/iPad-Air-M4-Wi-Fi/p/MH354TY_A,iPad Air M4 Wi-Fi,,
ES,Santander Boutique,santander_boutique,Apple,Apple,tablet,Apple iPad Air M4 Wi-Fi,256,MH354TY_A,financing_max_term,259.67,259.67 EUR,EUR/month,3,True,santander_api_live,2026-03-23T16:52:55.654835+00:00,https://boutique.bancosantander.es/es/Cat%C3%A1logo/Apple/iPad/iPad-Air-M4-Wi-Fi/p/MH354TY_A,iPad Air M4 Wi-Fi,,
ES,Santander Boutique,santander_boutique,Apple,Apple,tablet,Apple iPad Air M4 Wi-Fi,256,MH354TY_A,cash,779.0,779.00 EUR,EUR,,True,santander_api_live,2026-03-23T16:52:55.654835+00:00,https://boutique.bancosantander.es/es/Cat%C3%A1logo/Apple/iPad/iPad-Air-M4-Wi-Fi/p/MH354TY_A,iPad Air M4 Wi-Fi,,
ES,Santander Boutique,santander_boutique,Apple,Apple,tablet,Apple iPad Pro M5 WiFi 13,256,MDYJ4TY_A,renting_no_insurance,42.99,42.99 EUR,EUR/month,36,True,santander_api_live,2026-03-23T16:52:57.997926+00:00,https://boutique.bancosantander.es/es/Cat%C3%A1logo/Apple/iPad/iPad-Pro-WiFi-13/p/MDYJ4TY_A,"iPad Pro M5 WiFi 13""",,
ES,Santander Boutique,santander_boutique,Apple,Apple,tablet,Apple iPad Pro M5 WiFi 13,256,MDYJ4TY_A,financing_max_term,54.79,54.79 EUR,EUR/month,30,True,santander_api_live,2026-03-23T16:52:57.997926+00:00,https://boutique.bancosantander.es/es/Cat%C3%A1logo/Apple/iPad/iPad-Pro-WiFi-13/p/MDYJ4TY_A,"iPad Pro M5 WiFi 13""",,
ES,Santander Boutique,santander_boutique,Apple,Apple,tablet,Apple iPad Pro M5 WiFi 13,256,MDYJ4TY_A,financing_max_term,63.57,63.57 EUR,EUR/month,24,True,santander_api_live,2026-03-23T16:52:57.997926+00:00,https://boutique.bancosantander.es/es/Cat%C3%A1logo/Apple/iPad/iPad-Pro-WiFi-13/p/MDYJ4TY_A,"iPad Pro M5 WiFi 13""",,
ES,Santander Boutique,santander_boutique,Apple,Apple,tablet,Apple iPad Pro M5 WiFi 13,256,MDYJ4TY_A,financing_max_term,82.43,82.43 EUR,EUR/month,18,True,santander_api_live,2026-03-23T16:52:57.997926+00:00,https://boutique.bancosantander.es/es/Cat%C3%A1logo/Apple/iPad/iPad-Pro-WiFi-13/p/MDYJ4TY_A,"iPad Pro M5 WiFi 13""",,
ES,Santander Boutique,santander_boutique,Apple,Apple,tablet,Apple iPad Pro M5 WiFi 13,256,MDYJ4TY_A,financing_max_term,120.75,120.75 EUR,EUR/month,12,True,santander_api_live,2026-03-23T16:52:57.997926+00:00,https://boutique.bancosantander.es/es/Cat%C3%A1logo/Apple/iPad/iPad-Pro-WiFi-13/p/MDYJ4TY_A,"iPad Pro M5 WiFi 13""",,
ES,Santander Boutique,santander_boutique,Apple,Apple,tablet,Apple iPad Pro M5 WiFi 13,256,MDYJ4TY_A,financing_max_term,241.5,241.50 EUR,EUR/month,6,True,santander_api_live,2026-03-23T16:52:57.997926+00:00,https://boutique.bancosantander.es/es/Cat%C3%A1logo/Apple/iPad/iPad-Pro-WiFi-13/p/MDYJ4TY_A,"iPad Pro M5 WiFi 13""",,
ES,Santander Boutique,santander_boutique,Apple,Apple,tablet,Apple iPad Pro M5 WiFi 13,256,MDYJ4TY_A,financing_max_term,483.0,483.00 EUR,EUR/month,3,True,santander_api_live,2026-03-23T16:52:57.997926+00:00,https://boutique.bancosantander.es/es/Cat%C3%A1logo/Apple/iPad/iPad-Pro-WiFi-13/p/MDYJ4TY_A,"iPad Pro M5 WiFi 13""",,
ES,Santander Boutique,santander_boutique,Apple,Apple,tablet,Apple iPad Pro M5 WiFi 13,256,MDYJ4TY_A,cash,1449.0,1449.00 EUR,EUR,,True,santander_api_live,2026-03-23T16:52:57.997926+00:00,https://boutique.bancosantander.es/es/Cat%C3%A1logo/Apple/iPad/iPad-Pro-WiFi-13/p/MDYJ4TY_A,"iPad Pro M5 WiFi 13""",,
ES,Santander Boutique,santander_boutique,Apple,Apple,tablet,Apple iPad Pro M5 WiFi 13,512,MDYL4TY_A,renting_no_insurance,52.99,52.99 EUR,EUR/month,36,True,santander_api_live,2026-03-23T16:52:58.744030+00:00,https://boutique.bancosantander.es/es/Cat%C3%A1logo/Apple/iPad/iPad-Pro-WiFi-13/p/MDYL4TY_A,"iPad Pro M5 WiFi 13""",,
ES,Santander Boutique,santander_boutique,Apple,Apple,tablet,Apple iPad Pro M5 WiFi 13,512,MDYL4TY_A,financing_max_term,64.24,64.24 EUR,EUR/month,30,True,santander_api_live,2026-03-23T16:52:58.744030+00:00,https://boutique.bancosantander.es/es/Cat%C3%A1logo/Apple/iPad/iPad-Pro-WiFi-13/p/MDYL4TY_A,"iPad Pro M5 WiFi 13""",,
ES,Santander Boutique,santander_boutique,Apple,Apple,tablet,Apple iPad Pro M5 WiFi 13,512,MDYL4TY_A,financing_max_term,74.54,74.54 EUR,EUR/month,24,True,santander_api_live,2026-03-23T16:52:58.744030+00:00,https://boutique.bancosantander.es/es/Cat%C3%A1logo/Apple/iPad/iPad-Pro-WiFi-13/p/MDYL4TY_A,"iPad Pro M5 WiFi 13""",,
ES,Santander Boutique,santander_boutique,Apple,Apple,tablet,Apple iPad Pro M5 WiFi 13,512,MDYL4TY_A,financing_max_term,96.65,96.65 EUR,EUR/month,18,True,santander_api_live,2026-03-23T16:52:58.744030+00:00,https://boutique.bancosantander.es/es/Cat%C3%A1logo/Apple/iPad/iPad-Pro-WiFi-13/p/MDYL4TY_A,"iPad Pro M5 WiFi 13""",,
ES,Santander Boutique,santander_boutique,Apple,Apple,tablet,Apple iPad Pro M5 WiFi 13,512,MDYL4TY_A,financing_max_term,141.58,141.58 EUR,EUR/month,12,True,santander_api_live,2026-03-23T16:52:58.744030+00:00,https://boutique.bancosantander.es/es/Cat%C3%A1logo/Apple/iPad/iPad-Pro-WiFi-13/p/MDYL4TY_A,"iPad Pro M5 WiFi 13""",,
ES,Santander Boutique,santander_boutique,Apple,Apple,tablet,Apple iPad Pro M5 WiFi 13,512,MDYL4TY_A,financing_max_term,283.17,283.17 EUR,EUR/month,6,True,santander_api_live,2026-03-23T16:52:58.744030+00:00,https://boutique.bancosantander.es/es/Cat%C3%A1logo/Apple/iPad/iPad-Pro-WiFi-13/p/MDYL4TY_A,"iPad Pro M5 WiFi 13""",,
ES,Santander Boutique,santander_boutique,Apple,Apple,tablet,Apple iPad Pro M5 WiFi 13,512,MDYL4TY_A,financing_max_term,566.33,566.33 EUR,EUR/month,3,True,santander_api_live,2026-03-23T16:52:58.744030+00:00,https://boutique.bancosantander.es/es/Cat%C3%A1logo/Apple/iPad/iPad-Pro-WiFi-13/p/MDYL4TY_A,"iPad Pro M5 WiFi 13""",,
ES,Santander Boutique,santander_boutique,Apple,Apple,tablet,Apple iPad Pro M5 WiFi 13,512,MDYL4TY_A,cash,1699.0,1699.00 EUR,EUR,,True,santander_api_live,2026-03-23T16:52:58.744030+00:00,https://boutique.bancosantander.es/es/Cat%C3%A1logo/Apple/iPad/iPad-Pro-WiFi-13/p/MDYL4TY_A,"iPad Pro M5 WiFi 13""",,
ES,Santander Boutique,santander_boutique,Apple,Apple,tablet,Apple iPad Pro M5 WiFi 13,1024,MDYN4TY_A,renting_no_insurance,66.99,66.99 EUR,EUR/month,36,True,santander_api_live,2026-03-23T16:52:59.680806+00:00,https://boutique.bancosantander.es/es/Cat%C3%A1logo/Apple/iPad/iPad-Pro-WiFi-13/p/MDYN4TY_A,"iPad Pro M5 WiFi 13""",,
ES,Santander Boutique,santander_boutique,Apple,Apple,tablet,Apple iPad Pro M5 WiFi 13,2048,MDYT4TY_A,renting_no_insurance,81.99,81.99 EUR,EUR/month,36,True,santander_api_live,2026-03-23T16:53:00.354310+00:00,https://boutique.bancosantander.es/es/Cat%C3%A1logo/Apple/iPad/iPad-Pro-WiFi-13/p/MDYT4TY_A,"iPad Pro M5 WiFi 13""",,
ES,Santander Boutique,santander_boutique,Apple,Apple,tablet,Apple iPad Pro M5 WiFi 11,256,MDWK4TY_A,renting_no_insurance,33.99,33.99 EUR,EUR/month,36,True,santander_api_live,2026-03-23T16:53:01.034287+00:00,https://boutique.bancosantander.es/es/Cat%C3%A1logo/Apple/iPad/iPad-Pro-WiFi-11/p/MDWK4TY_A,"iPad Pro M5 WiFi 11""",,
ES,Santander Boutique,santander_boutique,Apple,Apple,tablet,Apple iPad Pro M5 WiFi 11,256,MDWK4TY_A,financing_max_term,41.55,41.55 EUR,EUR/month,30,True,santander_api_live,2026-03-23T16:53:01.034287+00:00,https://boutique.bancosantander.es/es/Cat%C3%A1logo/Apple/iPad/iPad-Pro-WiFi-11/p/MDWK4TY_A,"iPad Pro M5 WiFi 11""",,
ES,Santander Boutique,santander_boutique,Apple,Apple,tablet,Apple iPad Pro M5 WiFi 11,256,MDWK4TY_A,financing_max_term,48.21,48.21 EUR,EUR/month,24,True,santander_api_live,2026-03-23T16:53:01.034287+00:00,https://boutique.bancosantander.es/es/Cat%C3%A1logo/Apple/iPad/iPad-Pro-WiFi-11/p/MDWK4TY_A,"iPad Pro M5 WiFi 11""",,
ES,Santander Boutique,santander_boutique,Apple,Apple,tablet,Apple iPad Pro M5 WiFi 11,256,MDWK4TY_A,financing_max_term,62.52,62.52 EUR,EUR/month,18,True,santander_api_live,2026-03-23T16:53:01.034287+00:00,https://boutique.bancosantander.es/es/Cat%C3%A1logo/Apple/iPad/iPad-Pro-WiFi-11/p/MDWK4TY_A,"iPad Pro M5 WiFi 11""",,
ES,Santander Boutique,santander_boutique,Apple,Apple,tablet,Apple iPad Pro M5 WiFi 11,256,MDWK4TY_A,financing_max_term,91.58,91.58 EUR,EUR/month,12,True,santander_api_live,2026-03-23T16:53:01.034287+00:00,https://boutique.bancosantander.es/es/Cat%C3%A1logo/Apple/iPad/iPad-Pro-WiFi-11/p/MDWK4TY_A,"iPad Pro M5 WiFi 11""",,
ES,Santander Boutique,santander_boutique,Apple,Apple,tablet,Apple iPad Pro M5 WiFi 11,256,MDWK4TY_A,financing_max_term,183.17,183.17 EUR,EUR/month,6,True,santander_api_live,2026-03-23T16:53:01.034287+00:00,https://boutique.bancosantander.es/es/Cat%C3%A1logo/Apple/iPad/iPad-Pro-WiFi-11/p/MDWK4TY_A,"iPad Pro M5 WiFi 11""",,
ES,Santander Boutique,santander_boutique,Apple,Apple,tablet,Apple iPad Pro M5 WiFi 11,256,MDWK4TY_A,financing_max_term,366.33,366.33 EUR,EUR/month,3,True,santander_api_live,2026-03-23T16:53:01.034287+00:00,https://boutique.bancosantander.es/es/Cat%C3%A1logo/Apple/iPad/iPad-Pro-WiFi-11/p/MDWK4TY_A,"iPad Pro M5 WiFi 11""",,
ES,Santander Boutique,santander_boutique,Apple,Apple,tablet,Apple iPad Pro M5 WiFi 11,256,MDWK4TY_A,cash,1099.0,1099.00 EUR,EUR,,True,santander_api_live,2026-03-23T16:53:01.034287+00:00,https://boutique.bancosantander.es/es/Cat%C3%A1logo/Apple/iPad/iPad-Pro-WiFi-11/p/MDWK4TY_A,"iPad Pro M5 WiFi 11""",,
ES,Santander Boutique,santander_boutique,Apple,Apple,tablet,Apple iPad Pro M5 WiFi 11,512,MDWM4TY_A,renting_no_insurance,42.99,42.99 EUR,EUR/month,36,True,santander_api_live,2026-03-23T16:53:01.728381+00:00,https://boutique.bancosantander.es/es/Cat%C3%A1logo/Apple/iPad/iPad-Pro-WiFi-11/p/MDWM4TY_A,"iPad Pro M5 WiFi 11""",,
ES,Santander Boutique,santander_boutique,Apple,Apple,tablet,Apple iPad Pro M5 WiFi 11,512,MDWM4TY_A,financing_max_term,51.01,51.01 EUR,EUR/month,30,True,santander_api_live,2026-03-23T16:53:01.728381+00:00,https://boutique.bancosantander.es/es/Cat%C3%A1logo/Apple/iPad/iPad-Pro-WiFi-11/p/MDWM4TY_A,"iPad Pro M5 WiFi 11""",,
ES,Santander Boutique,santander_boutique,Apple,Apple,tablet,Apple iPad Pro M5 WiFi 11,512,MDWM4TY_A,financing_max_term,59.18,59.18 EUR,EUR/month,24,True,santander_api_live,2026-03-23T16:53:01.728381+00:00,https://boutique.bancosantander.es/es/Cat%C3%A1logo/Apple/iPad/iPad-Pro-WiFi-11/p/MDWM4TY_A,"iPad Pro M5 WiFi 11""",,
ES,Santander Boutique,santander_boutique,Apple,Apple,tablet,Apple iPad Pro M5 WiFi 11,512,MDWM4TY_A,financing_max_term,76.74,76.74 EUR,EUR/month,18,True,santander_api_live,2026-03-23T16:53:01.728381+00:00,https://boutique.bancosantander.es/es/Cat%C3%A1logo/Apple/iPad/iPad-Pro-WiFi-11/p/MDWM4TY_A,"iPad Pro M5 WiFi 11""",,
ES,Santander Boutique,santander_boutique,Apple,Apple,tablet,Apple iPad Pro M5 WiFi 11,512,MDWM4TY_A,financing_max_term,112.42,112.42 EUR,EUR/month,12,True,santander_api_live,2026-03-23T16:53:01.728381+00:00,https://boutique.bancosantander.es/es/Cat%C3%A1logo/Apple/iPad/iPad-Pro-WiFi-11/p/MDWM4TY_A,"iPad Pro M5 WiFi 11""",,
ES,Santander Boutique,santander_boutique,Apple,Apple,tablet,Apple iPad Pro M5 WiFi 11,512,MDWM4TY_A,financing_max_term,224.83,224.83 EUR,EUR/month,6,True,santander_api_live,2026-03-23T16:53:01.728381+00:00,https://boutique.bancosantander.es/es/Cat%C3%A1logo/Apple/iPad/iPad-Pro-WiFi-11/p/MDWM4TY_A,"iPad Pro M5 WiFi 11""",,
ES,Santander Boutique,santander_boutique,Apple,Apple,tablet,Apple iPad Pro M5 WiFi 11,512,MDWM4TY_A,financing_max_term,449.67,449.67 EUR,EUR/month,3,True,santander_api_live,2026-03-23T16:53:01.728381+00:00,https://boutique.bancosantander.es/es/Cat%C3%A1logo/Apple/iPad/iPad-Pro-WiFi-11/p/MDWM4TY_A,"iPad Pro M5 WiFi 11""",,
ES,Santander Boutique,santander_boutique,Apple,Apple,tablet,Apple iPad Pro M5 WiFi 11,512,MDWM4TY_A,cash,1349.0,1349.00 EUR,EUR,,True,santander_api_live,2026-03-23T16:53:01.728381+00:00,https://boutique.bancosantander.es/es/Cat%C3%A1logo/Apple/iPad/iPad-Pro-WiFi-11/p/MDWM4TY_A,"iPad Pro M5 WiFi 11""",,
ES,Santander Boutique,santander_boutique,Apple,Apple,tablet,Apple iPad Pro M5 WiFi 11,1024,MDWP4TY_A,renting_no_insurance,56.99,56.99 EUR,EUR/month,36,True,santander_api_live,2026-03-23T16:53:02.502913+00:00,https://boutique.bancosantander.es/es/Cat%C3%A1logo/Apple/iPad/iPad-Pro-WiFi-11/p/MDWP4TY_A,"iPad Pro M5 WiFi 11""",,
ES,Santander Boutique,santander_boutique,Apple,Apple,tablet,Apple iPad Pro M5 WiFi 11,2048,MDWU4TY_A,renting_no_insurance,69.99,69.99 EUR,EUR/month,36,True,santander_api_live,2026-03-23T16:53:03.180845+00:00,https://boutique.bancosantander.es/es/Cat%C3%A1logo/Apple/iPad/iPad-Pro-WiFi-11/p/MDWU4TY_A,"iPad Pro M5 WiFi 11""",,
ES,Santander Boutique,santander_boutique,Apple,Apple,tablet,Apple iPad Pro M5 WiFi 13 + Cell,256,ME7W4TY_A,renting_no_insurance,50.99,50.99 EUR,EUR/month,36,True,santander_api_live,2026-03-23T16:53:04.251871+00:00,https://boutique.bancosantander.es/es/Cat%C3%A1logo/Apple/iPad/IPAD-PRO-M5-WIFI-%2B-CELL-13%22/p/ME7W4TY_A,"iPad Pro M5 WiFi 13"" + Cell",,
ES,Santander Boutique,santander_boutique,Apple,Apple,tablet,Apple iPad Pro M5 WiFi 11 + Cell,256,ME2N4TY_A,renting_no_insurance,39.99,39.99 EUR,EUR/month,36,True,santander_api_live,2026-03-23T16:53:05.028217+00:00,https://boutique.bancosantander.es/es/Cat%C3%A1logo/Apple/iPad/IPAD-PRO-M5-WIFI-%2B-CELL-11%22/p/ME2N4TY_A,"iPad Pro M5 WiFi 11"" + Cell",,
ES,Santander Boutique,santander_boutique,Apple,Apple,desktop,Apple Mac mini M4,256,MU9D3YP_A,renting_no_insurance,17.99,17.99 EUR,EUR/month,36,True,santander_api_live,2026-03-23T16:53:07.171968+00:00,https://boutique.bancosantander.es/es/Cat%C3%A1logo/Apple/Mac/Mac-mini-M4/p/MU9D3YP_A,Mac mini M4,,
ES,Santander Boutique,santander_boutique,Apple,Apple,desktop,Apple Mac mini M4,256,MU9D3YP_A,financing_max_term,27.19,27.19 EUR,EUR/month,30,True,santander_api_live,2026-03-23T16:53:07.171968+00:00,https://boutique.bancosantander.es/es/Cat%C3%A1logo/Apple/Mac/Mac-mini-M4/p/MU9D3YP_A,Mac mini M4,,
ES,Santander Boutique,santander_boutique,Apple,Apple,desktop,Apple Mac mini M4,256,MU9D3YP_A,financing_max_term,31.54,31.54 EUR,EUR/month,24,True,santander_api_live,2026-03-23T16:53:07.171968+00:00,https://boutique.bancosantander.es/es/Cat%C3%A1logo/Apple/Mac/Mac-mini-M4/p/MU9D3YP_A,Mac mini M4,,
ES,Santander Boutique,santander_boutique,Apple,Apple,desktop,Apple Mac mini M4,256,MU9D3YP_A,financing_max_term,40.9,40.90 EUR,EUR/month,18,True,santander_api_live,2026-03-23T16:53:07.171968+00:00,https://boutique.bancosantander.es/es/Cat%C3%A1logo/Apple/Mac/Mac-mini-M4/p/MU9D3YP_A,Mac mini M4,,
ES,Santander Boutique,santander_boutique,Apple,Apple,desktop,Apple Mac mini M4,256,MU9D3YP_A,financing_max_term,59.92,59.92 EUR,EUR/month,12,True,santander_api_live,2026-03-23T16:53:07.171968+00:00,https://boutique.bancosantander.es/es/Cat%C3%A1logo/Apple/Mac/Mac-mini-M4/p/MU9D3YP_A,Mac mini M4,,
