country,retailer,retailer_slug,product_family,brand,device_type,model,capacity_gb,product_code,offer_type,price_value,price_text,price_unit,term_months,in_stock,data_quality_tier,extracted_at,source_url,source_title,source_snapshot,source_snapshots
ES,Santander Boutique,santander_boutique,Apple,Apple,laptop,Apple MacBook Pro,2048,MGDQ4Y_A,financing_max_term,186.41,186.41 EUR,EUR/month,24,True,santander_api_live,2026-03-23T11:59:46.673922+00:00,https://boutique.bancosantander.es/es/Cat%C3%A1logo/Apple/Mac/MacBook-Pro/p/MGDQ4Y_A,MacBook Pro,,
ES,Santander Boutique,santander_boutique,Apple,Apple,laptop,Apple MacBook Pro,2048,MGDQ4Y_A,financing_max_term,241.7,241.70 EUR,EUR/month,18,True,santander_api_live,2026-03-23T11:59:46.673922+00:00,https://boutique.bancosantander.es/es/Cat%C3%A1logo/Apple/Mac/MacBook-Pro/p/MGDQ4Y_A,MacBook Pro,,
ES,Santander Boutique,santander_boutique,Apple,Apple,laptop,Apple MacBook Pro,2048,MGDQ4Y_A,financing_max_term,354.08,354.08 EUR,EUR/month,12,True,santander_api_live,2026-03-23T11:59:46.673922+00:00,https://boutique.bancosantander.es/es/Cat%C3%A1logo/Apple/Mac/MacBook-Pro/p/MGDQ4Y_A,MacBook Pro,,
ES,Santander Boutique,santander_boutique,Apple,Apple,laptop,Apple MacBook Pro,2048,MGDQ4Y_A,financing_max_term,708.17,708.17 EUR,EUR/month,6,True,santander_api_live,2026-03-23T11:59:46.673922+00:00,https://boutique.bancosantander.es/es/Cat%C3%A1logo/Apple/Mac/MacBook-Pro/p/MGDQ4Y_A,MacBook Pro,,
ES,Santander Boutique,santander_boutique,Apple,Apple,laptop,Apple MacBook Pro,2048,MGDQ4Y_A,financing_max_term,1416.33,1416.33 EUR,EUR/month,3,True,santander_api_live,2026-03-23T11:59:46.673922+00:00,https://boutique.bancosantander.es/es/Cat%C3%A1logo/Apple/Mac/MacBook-Pro/p/MGDQ4Y_A,MacBook Pro,,
ES,Santander Boutique,santander_boutique,Apple,Apple,laptop,Apple MacBook Pro,2048,MGDQ4Y_A,cash,4249.0,4249.00 EUR,EUR,,True,santander_api_live,2026-03-23T11:59:46.673922+00:00,https://boutique.bancosantander.es/es/Cat%C3%A1logo/Apple/Mac/MacBook-Pro/p/MGDQ4Y_A,MacBook Pro,,
ES,Santander Boutique,santander_boutique,Apple,Apple,laptop,Apple MacBook Air,512,MDH74Y_A,renting_no_insurance,28.99,28.99 EUR,EUR/month,36,True,santander_api_live,2026-03-23T11:59:47.449405+00:00,https://boutique.bancosantander.es/es/Cat%C3%A1logo/Apple/Mac/MacBook-Air/p/MDH74Y_A,MacBook Air,,
ES,Santander Boutique,santander_boutique,Apple,Apple,laptop,Apple MacBook Air,512,MDH74Y_A,financing_max_term,45.34,45.34 EUR,EUR/month,30,True,santander_api_live,2026-03-23T11:59:47.449405+00:00,https://boutique.bancosantander.es/es/Cat%C3%A1logo/Apple/Mac/MacBook-Air/p/MDH74Y_A,MacBook Air,,
ES,Santander Boutique,santander_boutique,Apple,Apple,laptop,Apple MacBook Air,512,MDH74Y_A,financing_max_term,52.6,52.60 EUR,EUR/month,24,True,santander_api_live,2026-03-23T11:59:47.449405+00:00,https://boutique.bancosantander.es/es/Cat%C3%A1logo/Apple/Mac/MacBook-Air/p/MDH74Y_A,MacBook Air,,
ES,Santander Boutique,santander_boutique,Apple,Apple,laptop,Apple MacBook Air,512,MDH74Y_A,financing_max_term,68.2,68.20 EUR,EUR/month,18,True,santander_api_live,2026-03-23T11:59:47.449405+00:00,https://boutique.bancosantander.es/es/Cat%C3%A1logo/Apple/Mac/MacBook-Air/p/MDH74Y_A,MacBook Air,,
ES,Santander Boutique,santander_boutique,Apple,Apple,laptop,Apple MacBook Air,512,MDH74Y_A,financing_max_term,99.92,99.92 EUR,EUR/month,12,True,santander_api_live,2026-03-23T11:59:47.449405+00:00,https://boutique.bancosantander.es/es/Cat%C3%A1logo/Apple/Mac/MacBook-Air/p/MDH74Y_A,MacBook Air,,
ES,Santander Boutique,santander_boutique,Apple,Apple,laptop,Apple MacBook Air,512,MDH74Y_A,financing_max_term,199.83,199.83 EUR,EUR/month,6,True,santander_api_live,2026-03-23T11:59:47.449405+00:00,https://boutique.bancosantander.es/es/Cat%C3%A1logo/Apple/Mac/MacBook-Air/p/MDH74Y_A,MacBook Air,,
ES,Santander Boutique,santander_boutique,Apple,Apple,laptop,Apple MacBook Air,512,MDH74Y_A,financing_max_term,399.67,399.67 EUR,EUR/month,3,True,santander_api_live,2026-03-23T11:59:47.449405+00:00,https://boutique.bancosantander.es/es/Cat%C3%A1logo/Apple/Mac/MacBook-Air/p/MDH74Y_A,MacBook Air,,
ES,Santander Boutique,santander_boutique,Apple,Apple,laptop,Apple MacBook Air,512,MDH74Y_A,cash,1199.0,1199.00 EUR,EUR,,True,santander_api_live,2026-03-23T11:59:47.449405+00:00,https://boutique.bancosantander.es/es/Cat%C3%A1logo/Apple/Mac/MacBook-Air/p/MDH74Y_A,MacBook Air,,
ES,Santander Boutique,santander_boutique,Apple,Apple,laptop,Apple MacBook Air,1024,MDHG4Y_A,renting_no_insurance,41.99,41.99 EUR,EUR/month,36,True,santander_api_live,2026-03-23T11:59:48.211418+00:00,https://boutique.bancosantander.es/es/Cat%C3%A1logo/Apple/Mac/MacBook-Air/p/MDHG4Y_A,MacBook Air,,
ES,Santander Boutique,santander_boutique,Apple,Apple,laptop,Apple MacBook Air,1024,MDHG4Y_A,financing_max_term,64.24,64.24 EUR,EUR/month,30,True,santander_api_live,2026-03-23T11:59:48.211418+00:00,https://boutique.bancosantander.es/es/Cat%C3%A1logo/Apple/Mac/MacBook-Air/p/MDHG4Y_A,MacBook Air,,
ES,Santander Boutique,santander_boutique,Apple,Apple,laptop,Apple MacBook Air,1024,MDHG4Y_A,financing_max_term,74.54,74.54 EUR,EUR/month,24,True,santander_api_live,2026-03-23T11:59:48.211418+00:00,https://boutique.bancosantander.es/es/Cat%C3%A1logo/Apple/Mac/MacBook-Air/p/MDHG4Y_A,MacBook Air,,
ES,Santander Boutique,santander_boutique,Apple,Apple,laptop,Apple MacBook Air,1024,MDHG4Y_A,financing_max_term,96.65,96.65 EUR,EUR/month,18,True,santander_api_live,2026-03-23T11:59:48.211418+00:00,https://boutique.bancosantander.es/es/Cat%C3%A1logo/Apple/Mac/MacBook-Air/p/MDHG4Y_A,MacBook Air,,
ES,Santander Boutique,santander_boutique,Apple,Apple,laptop,Apple MacBook Air,1024,MDHG4Y_A,financing_max_term,141.58,141.58 EUR,EUR/month,12,True,santander_api_live,2026-03-23T11:59:48.211418+00:00,https://boutique.bancosantander.es/es/Cat%C3%A1logo/Apple/Mac/MacBook-Air/p/MDHG4Y_A,MacBook Air,,
ES,Santander Boutique,santander_boutique,Apple,Apple,laptop,Apple MacBook Air,1024,MDHG4Y_A,financing_max_term,283.17,283.17 EUR,EUR/month,6,True,santander_api_live,2026-03-23T11:59:48.211418+00:00,https://boutique.bancosantander.es/es/Cat%C3%A1logo/Apple/Mac/MacBook-Air/p/MDHG4Y_A,MacBook Air,,
ES,Santander Boutique,santander_boutique,Apple,Apple,laptop,Apple MacBook Air,1024,MDHG4Y_A,financing_max_term,566.33,566.33 EUR,EUR/month,3,True,santander_api_live,2026-03-23T11:59:48.211418+00:00,https://boutique.bancosantander.es/es/Cat%C3%A1logo/Apple/Mac/MacBook-Air/p/MDHG4Y_A,MacBook Air,,
ES,Santander Boutique,santander_boutique,Apple,Apple,laptop,Apple MacBook Air,1024,MDHG4Y_A,cash,1699.0,1699.00 EUR,EUR,,True,santander_api_live,2026-03-23T11:59:48.211418+00:00,https://boutique.bancosantander.es/es/Cat%C3%A1logo/Apple/Mac/MacBook-Air/p/MDHG4Y_A,MacBook Air,,
ES,Santander Boutique,santander_boutique,Apple,Apple,laptop,Apple MacBook Neo,256,MHFA4Y_A,renting_no_insurance,14.99,14.99 EUR,EUR/month,48,True,santander_api_live,2026-03-23T11:59:48.914719+00:00,https://boutique.bancosantander.es/es/Cat%C3%A1logo/Apple/Mac/MacBook-Neo/p/MHFA4Y_A,MacBook Neo,,
ES,Santander Boutique,santander_boutique,Apple,Apple,laptop,Apple MacBook Neo,256,MHFA4Y_A,renting_with_insurance,19.99,19.99 EUR,EUR/month,36,True,santander_api_live,2026-03-23T11:59:48.914719+00:00,https://boutique.bancosantander.es/es/Cat%C3%A1logo/Apple/Mac/MacBook-Neo/p/MHFA4Y_A,MacBook Neo,,
ES,Santander Boutique,santander_boutique,Apple,Apple,laptop,Apple MacBook Neo,256,MHFA4Y_A,financing_max_term,26.43,26.43 EUR,EUR/month,30,True,santander_api_live,2026-03-23T11:59:48.914719+00:00,https://boutique.bancosantander.es/es/Cat%C3%A1logo/Apple/Mac/MacBook-Neo/p/MHFA4Y_A,MacBook Neo,,
ES,Santander Boutique,santander_boutique,Apple,Apple,laptop,Apple MacBook Neo,256,MHFA4Y_A,financing_max_term,30.67,30.67 EUR,EUR/month,24,True,santander_api_live,2026-03-23T11:59:48.914719+00:00,https://boutique.bancosantander.es/es/Cat%C3%A1logo/Apple/Mac/MacBook-Neo/p/MHFA4Y_A,MacBook Neo,,
ES,Santander Boutique,santander_boutique,Apple,Apple,laptop,Apple MacBook Neo,256,MHFA4Y_A,financing_max_term,39.76,39.76 EUR,EUR/month,18,True,santander_api_live,2026-03-23T11:59:48.914719+00:00,https://boutique.bancosantander.es/es/Cat%C3%A1logo/Apple/Mac/MacBook-Neo/p/MHFA4Y_A,MacBook Neo,,
ES,Santander Boutique,santander_boutique,Apple,Apple,laptop,Apple MacBook Neo,256,MHFA4Y_A,financing_max_term,58.25,58.25 EUR,EUR/month,12,True,santander_api_live,2026-03-23T11:59:48.914719+00:00,https://boutique.bancosantander.es/es/Cat%C3%A1logo/Apple/Mac/MacBook-Neo/p/MHFA4Y_A,MacBook Neo,,
ES,Santander Boutique,santander_boutique,Apple,Apple,laptop,Apple MacBook Neo,256,MHFA4Y_A,financing_max_term,116.5,116.50 EUR,EUR/month,6,True,santander_api_live,2026-03-23T11:59:48.914719+00:00,https://boutique.bancosantander.es/es/Cat%C3%A1logo/Apple/Mac/MacBook-Neo/p/MHFA4Y_A,MacBook Neo,,
ES,Santander Boutique,santander_boutique,Apple,Apple,laptop,Apple MacBook Neo,256,MHFA4Y_A,financing_max_term,233.0,233.00 EUR,EUR/month,3,True,santander_api_live,2026-03-23T11:59:48.914719+00:00,https://boutique.bancosantander.es/es/Cat%C3%A1logo/Apple/Mac/MacBook-Neo/p/MHFA4Y_A,MacBook Neo,,
ES,Santander Boutique,santander_boutique,Apple,Apple,laptop,Apple MacBook Neo,256,MHFA4Y_A,cash,699.0,699.00 EUR,EUR,,True,santander_api_live,2026-03-23T11:59:48.914719+00:00,https://boutique.bancosantander.es/es/Cat%C3%A1logo/Apple/Mac/MacBook-Neo/p/MHFA4Y_A,MacBook Neo,,
ES,Santander Boutique,santander_boutique,Apple,Apple,laptop,Apple MacBook Neo,512,MHFC4Y_A,renting_no_insurance,17.99,17.99 EUR,EUR/month,48,True,santander_api_live,2026-03-23T11:59:49.733950+00:00,https://boutique.bancosantander.es/es/Cat%C3%A1logo/Apple/Mac/MacBook-Neo/p/MHFC4Y_A,MacBook Neo,,
ES,Santander Boutique,santander_boutique,Apple,Apple,laptop,Apple MacBook Neo,512,MHFC4Y_A,renting_with_insurance,22.99,22.99 EUR,EUR/month,36,True,santander_api_live,2026-03-23T11:59:49.733950+00:00,https://boutique.bancosantander.es/es/Cat%C3%A1logo/Apple/Mac/MacBook-Neo/p/MHFC4Y_A,MacBook Neo,,
ES,Santander Boutique,santander_boutique,Apple,Apple,laptop,Apple MacBook Neo,512,MHFC4Y_A,financing_max_term,30.21,30.21 EUR,EUR/month,30,True,santander_api_live,2026-03-23T11:59:49.733950+00:00,https://boutique.bancosantander.es/es/Cat%C3%A1logo/Apple/Mac/MacBook-Neo/p/MHFC4Y_A,MacBook Neo,,
ES,Santander Boutique,santander_boutique,Apple,Apple,laptop,Apple MacBook Neo,512,MHFC4Y_A,financing_max_term,35.05,35.05 EUR,EUR/month,24,True,santander_api_live,2026-03-23T11:59:49.733950+00:00,https://boutique.bancosantander.es/es/Cat%C3%A1logo/Apple/Mac/MacBook-Neo/p/MHFC4Y_A,MacBook Neo,,
ES,Santander Boutique,santander_boutique,Apple,Apple,laptop,Apple MacBook Neo,512,MHFC4Y_A,financing_max_term,45.45,45.45 EUR,EUR/month,18,True,santander_api_live,2026-03-23T11:59:49.733950+00:00,https://boutique.bancosantander.es/es/Cat%C3%A1logo/Apple/Mac/MacBook-Neo/p/MHFC4Y_A,MacBook Neo,,
ES,Santander Boutique,santander_boutique,Apple,Apple,laptop,Apple MacBook Neo,512,MHFC4Y_A,financing_max_term,66.58,66.58 EUR,EUR/month,12,True,santander_api_live,2026-03-23T11:59:49.733950+00:00,https://boutique.bancosantander.es/es/Cat%C3%A1logo/Apple/Mac/MacBook-Neo/p/MHFC4Y_A,MacBook Neo,,
ES,Santander Boutique,santander_boutique,Apple,Apple,laptop,Apple MacBook Neo,512,MHFC4Y_A,financing_max_term,133.17,133.17 EUR,EUR/month,6,True,santander_api_live,2026-03-23T11:59:49.733950+00:00,https://boutique.bancosantander.es/es/Cat%C3%A1logo/Apple/Mac/MacBook-Neo/p/MHFC4Y_A,MacBook Neo,,
ES,Santander Boutique,santander_boutique,Apple,Apple,laptop,Apple MacBook Neo,512,MHFC4Y_A,financing_max_term,266.33,266.33 EUR,EUR/month,3,True,santander_api_live,2026-03-23T11:59:49.733950+00:00,https://boutique.bancosantander.es/es/Cat%C3%A1logo/Apple/Mac/MacBook-Neo/p/MHFC4Y_A,MacBook Neo,,
ES,Santander Boutique,santander_boutique,Apple,Apple,laptop,Apple MacBook Neo,512,MHFC4Y_A,cash,799.0,799.00 EUR,EUR,,True,santander_api_live,2026-03-23T11:59:49.733950+00:00,https://boutique.bancosantander.es/es/Cat%C3%A1logo/Apple/Mac/MacBook-Neo/p/MHFC4Y_A,MacBook Neo,,
ES,Santander Boutique,santander_boutique,Apple,Apple,tablet,Apple iPad Air M4 Wi-Fi,128,MH304TY_A,renting_no_insurance,17.99,17.99 EUR,EUR/month,36,True,santander_api_live,2026-03-23T11:59:51.065427+00:00,https://boutique.bancosantander.es/es/Cat%C3%A1logo/Apple/iPad/iPad-Air-M4-Wi-Fi/p/MH304TY_A,iPad Air M4 Wi-Fi,,
ES,Santander Boutique,santander_boutique,Apple,Apple,tablet,Apple iPad Air M4 Wi-Fi,128,MH304TY_A,renting_with_insurance,19.99,19.99 EUR,EUR/month,36,True,santander_api_live,2026-03-23T11:59:51.065427+00:00,https://boutique.bancosantander.es/es/Cat%C3%A1logo/Apple/iPad/iPad-Air-M4-Wi-Fi/p/MH304TY_A,iPad Air M4 Wi-Fi,,
ES,Santander Boutique,santander_boutique,Apple,Apple,tablet,Apple iPad Air M4 Wi-Fi,128,MH304TY_A,financing_max_term,24.54,24.54 EUR,EUR/month,30,True,santander_api_live,2026-03-23T11:59:51.065427+00:00,https://boutique.bancosantander.es/es/Cat%C3%A1logo/Apple/iPad/iPad-Air-M4-Wi-Fi/p/MH304TY_A,iPad Air M4 Wi-Fi,,
ES,Santander Boutique,santander_boutique,Apple,Apple,tablet,Apple iPad Air M4 Wi-Fi,128,MH304TY_A,financing_max_term,28.47,28.47 EUR,EUR/month,24,True,santander_api_live,2026-03-23T11:59:51.065427+00:00,https://boutique.bancosantander.es/es/Cat%C3%A1logo/Apple/iPad/iPad-Air-M4-Wi-Fi/p/MH304TY_A,iPad Air M4 Wi-Fi,,
ES,Santander Boutique,santander_boutique,Apple,Apple,tablet,Apple iPad Air M4 Wi-Fi,128,MH304TY_A,financing_max_term,39.76,39.76 EUR,EUR/month,18,True,santander_api_live,2026-03-23T11:59:51.065427+00:00,https://boutique.bancosantander.es/es/Cat%C3%A1logo/Apple/iPad/iPad-Air-M4-Wi-Fi/p/MH304TY_A,iPad Air M4 Wi-Fi,,
ES,Santander Boutique,santander_boutique,Apple,Apple,tablet,Apple iPad Air M4 Wi-Fi,128,MH304TY_A,financing_max_term,54.08,54.08 EUR,EUR/month,12,True,santander_api_live,2026-03-23T11:59:51.065427+00:00,https://boutique.bancosantander.es/es/Cat%C3%A1logo/Apple/iPad/iPad-Air-M4-Wi-Fi/p/MH304TY_A,iPad Air M4 Wi-Fi,,
ES,Santander Boutique,santander_boutique,Apple,Apple,tablet,Apple iPad Air M4 Wi-Fi,128,MH304TY_A,financing_max_term,108.17,108.17 EUR,EUR/month,6,True,santander_api_live,2026-03-23T11:59:51.065427+00:00,https://boutique.bancosantander.es/es/Cat%C3%A1logo/Apple/iPad/iPad-Air-M4-Wi-Fi/p/MH304TY_A,iPad Air M4 Wi-Fi,,
ES,Santander Boutique,santander_boutique,Apple,Apple,tablet,Apple iPad Air M4 Wi-Fi,128,MH304TY_A,financing_max_term,216.33,216.33 EUR,EUR/month,3,True,santander_api_live,2026-03-23T11:59:51.065427+00:00,https://boutique.bancosantander.es/es/Cat%C3%A1logo/Apple/iPad/iPad-Air-M4-Wi-Fi/p/MH304TY_A,iPad Air M4 Wi-Fi,,
ES,Santander Boutique,santander_boutique,Apple,Apple,tablet,Apple iPad Air M4 Wi-Fi,128,MH304TY_A,cash,649.0,649.00 EUR,EUR,,True,santander_api_live,2026-03-23T11:59:51.065427+00:00,https://boutique.bancosantander.es/es/Cat%C3%A1logo/Apple/iPad/iPad-Air-M4-Wi-Fi/p/MH304TY_A,iPad Air M4 Wi-Fi,,
ES,Santander Boutique,santander_boutique,Apple,Apple,tablet,Apple iPad Air M4 Wi-Fi,256,MH354TY_A,renting_no_insurance,21.99,21.99 EUR,EUR/month,36,True,santander_api_live,2026-03-23T11:59:51.787338+00:00,https://boutique.bancosantander.es/es/Cat%C3%A1logo/Apple/iPad/iPad-Air-M4-Wi-Fi/p/MH354TY_A,iPad Air M4 Wi-Fi,,
ES,Santander Boutique,santander_boutique,Apple,Apple,tablet,Apple iPad Air M4 Wi-Fi,256,MH354TY_A,renting_with_insurance,23.99,23.99 EUR,EUR/month,36,True,santander_api_live,2026-03-23T11:59:51.787338+00:00,https://boutique.bancosantander.es/es/Cat%C3%A1logo/Apple/iPad/iPad-Air-M4-Wi-Fi/p/MH354TY_A,iPad Air M4 Wi-Fi,,
ES,Santander Boutique,santander_boutique,Apple,Apple,tablet,Apple iPad Air M4 Wi-Fi,256,MH354TY_A,financing_max_term,29.46,29.46 EUR,EUR/month,30,True,santander_api_live,2026-03-23T11:59:51.787338+00:00,https://boutique.bancosantander.es/es/Cat%C3%A1logo/Apple/iPad/iPad-Air-M4-Wi-Fi/p/MH354TY_A,iPad Air M4 Wi-Fi,,
ES,Santander Boutique,santander_boutique,Apple,Apple,tablet,Apple iPad Air M4 Wi-Fi,256,MH354TY_A,financing_max_term,34.18,34.18 EUR,EUR/month,24,True,santander_api_live,2026-03-23T11:59:51.787338+00:00,https://boutique.bancosantander.es/es/Cat%C3%A1logo/Apple/iPad/iPad-Air-M4-Wi-Fi/p/MH354TY_A,iPad Air M4 Wi-Fi,,
ES,Santander Boutique,santander_boutique,Apple,Apple,tablet,Apple iPad Air M4 Wi-Fi,256,MH354TY_A,financing_max_term,44.31,44.31 EUR,EUR/month,18,True,santander_api_live,2026-03-23T11:59:51.787338+00:00,https://boutique.bancosantander.es/es/Cat%C3%A1logo/Apple/iPad/iPad-Air-M4-Wi-Fi/p/MH354TY_A,iPad Air M4 Wi-Fi,,
ES,Santander Boutique,santander_boutique,Apple,Apple,tablet,Apple iPad Air M4 Wi-Fi,256,MH354TY_A,financing_max_term,64.92,64.92 EUR,EUR/month,12,True,santander_api_live,2026-03-23T11:59:51.787338+00:00,https://boutique.bancosantander.es/es/Cat%C3%A1logo/Apple/iPad/iPad-Air-M4-Wi-Fi/p/MH354TY_A,iPad Air M4 Wi-Fi,,
ES,Santander Boutique,santander_boutique,Apple,Apple,tablet,Apple iPad Air M4 Wi-Fi,256,MH354TY_A,financing_max_term,129.83,129.83 EUR,EUR/month,6,True,santander_api_live,2026-03-23T11:59:51.787338+00:00,https://boutique.bancosantander.es/es/Cat%C3%A1logo/Apple/iPad/iPad-Air-M4-Wi-Fi/p/MH354TY_A,iPad Air M4 Wi-Fi,,
ES,Santander Boutique,santander_boutique,Apple,Apple,tablet,Apple iPad Air M4 Wi-Fi,256,MH354TY_A,financing_max_term,259.67,259.67 EUR,EUR/month,3,True,santander_api_live,2026-03-23T11:59:51.787338+00:00,https://boutique.bancosantander.es/es/Cat%C3%A1logo/Apple/iPad/iPad-Air-M4-Wi-Fi/p/MH354TY_A,iPad Air M4 Wi-Fi,,
ES,Santander Boutique,santander_boutique,Apple,Apple,tablet,Apple iPad Air M4 Wi-Fi,256,MH354TY_A,cash,779.0,779.00 EUR,EUR,,True,santander_api_live,2026-03-23T11:59:51.787338+00:00,https://boutique.bancosantander.es/es/Cat%C3%A1logo/Apple/iPad/iPad-Air-M4-Wi-Fi/p/MH354TY_A,iPad Air M4 Wi-Fi,,
ES,Santander Boutique,santander_boutique,Apple,Apple,tablet,Apple iPad Pro M5 WiFi 13,256,MDYJ4TY_A,renting_no_insurance,42.99,42.99 EUR,EUR/month,36,True,santander_api_live,2026-03-23T11:59:54.155318+00:00,https://boutique.bancosantander.es/es/Cat%C3%A1logo/Apple/iPad/iPad-Pro-WiFi-13/p/MDYJ4TY_A,"iPad Pro M5 WiFi 13""",,
ES,Santander Boutique,santander_boutique,Apple,Apple,tablet,Apple iPad Pro M5 WiFi 13,256,MDYJ4TY_A,financing_max_term,54.79,54.79 EUR,EUR/month,30,True,santander_api_live,2026-03-23T11:59:54.155318+00:00,https://boutique.bancosantander.es/es/Cat%C3%A1logo/Apple/iPad/iPad-Pro-WiFi-13/p/MDYJ4TY_A,"iPad Pro M5 WiFi 13""",,
ES,Santander Boutique,santander_boutique,Apple,Apple,tablet,Apple iPad Pro M5 WiFi 13,256,MDYJ4TY_A,financing_max_term,63.57,63.57 EUR,EUR/month,24,True,santander_api_live,2026-03-23T11:59:54.155318+00:00,https://boutique.bancosantander.es/es/Cat%C3%A1logo/Apple/iPad/iPad-Pro-WiFi-13/p/MDYJ4TY_A,"iPad Pro M5 WiFi 13""",,
ES,Santander Boutique,santander_boutique,Apple,Apple,tablet,Apple iPad Pro M5 WiFi 13,256,MDYJ4TY_A,financing_max_term,82.43,82.43 EUR,EUR/month,18,True,santander_api_live,2026-03-23T11:59:54.155318+00:00,https://boutique.bancosantander.es/es/Cat%C3%A1logo/Apple/iPad/iPad-Pro-WiFi-13/p/MDYJ4TY_A,"iPad Pro M5 WiFi 13""",,
ES,Santander Boutique,santander_boutique,Apple,Apple,tablet,Apple iPad Pro M5 WiFi 13,256,MDYJ4TY_A,financing_max_term,120.75,120.75 EUR,EUR/month,12,True,santander_api_live,2026-03-23T11:59:54.155318+00:00,https://boutique.bancosantander.es/es/Cat%C3%A1logo/Apple/iPad/iPad-Pro-WiFi-13/p/MDYJ4TY_A,"iPad Pro M5 WiFi 13""",,
ES,Santander Boutique,santander_boutique,Apple,Apple,tablet,Apple iPad Pro M5 WiFi 13,256,MDYJ4TY_A,financing_max_term,241.5,241.50 EUR,EUR/month,6,True,santander_api_live,2026-03-23T11:59:54.155318+00:00,https://boutique.bancosantander.es/es/Cat%C3%A1logo/Apple/iPad/iPad-Pro-WiFi-13/p/MDYJ4TY_A,"iPad Pro M5 WiFi 13""",,
ES,Santander Boutique,santander_boutique,Apple,Apple,tablet,Apple iPad Pro M5 WiFi 13,256,MDYJ4TY_A,financing_max_term,483.0,483.00 EUR,EUR/month,3,True,santander_api_live,2026-03-23T11:59:54.155318+00:00,https://boutique.bancosantander.es/es/Cat%C3%A1logo/Apple/iPad/iPad-Pro-WiFi-13/p/MDYJ4TY_A,"iPad Pro M5 WiFi 13""",,
ES,Santander Boutique,santander_boutique,Apple,Apple,tablet,Apple iPad Pro M5 WiFi 13,256,MDYJ4TY_A,cash,1449.0,1449.00 EUR,EUR,,True,santander_api_live,2026-03-23T11:59:54.155318+00:00,https://boutique.bancosantander.es/es/Cat%C3%A1logo/Apple/iPad/iPad-Pro-WiFi-13/p/MDYJ4TY_A,"iPad Pro M5 WiFi 13""",,
ES,Santander Boutique,santander_boutique,Apple,Apple,tablet,Apple iPad Pro M5 WiFi 13,512,MDYL4TY_A,renting_no_insurance,52.99,52.99 EUR,EUR/month,36,True,santander_api_live,2026-03-23T11:59:54.871953+00:00,https://boutique.bancosantander.es/es/Cat%C3%A1logo/Apple/iPad/iPad-Pro-WiFi-13/p/MDYL4TY_A,"iPad Pro M5 WiFi 13""",,
ES,Santander Boutique,santander_boutique,Apple,Apple,tablet,Apple iPad Pro M5 WiFi 13,512,MDYL4TY_A,financing_max_term,64.24,64.24 EUR,EUR/month,30,True,santander_api_live,2026-03-23T11:59:54.871953+00:00,https://boutique.bancosantander.es/es/Cat%C3%A1logo/Apple/iPad/iPad-Pro-WiFi-13/p/MDYL4TY_A,"iPad Pro M5 WiFi 13""",,
ES,Santander Boutique,santander_boutique,Apple,Apple,tablet,Apple iPad Pro M5 WiFi 13,512,MDYL4TY_A,financing_max_term,74.54,74.54 EUR,EUR/month,24,True,santander_api_live,2026-03-23T11:59:54.871953+00:00,https://boutique.bancosantander.es/es/Cat%C3%A1logo/Apple/iPad/iPad-Pro-WiFi-13/p/MDYL4TY_A,"iPad Pro M5 WiFi 13""",,
ES,Santander Boutique,santander_boutique,Apple,Apple,tablet,Apple iPad Pro M5 WiFi 13,512,MDYL4TY_A,financing_max_term,96.65,96.65 EUR,EUR/month,18,True,santander_api_live,2026-03-23T11:59:54.871953+00:00,https://boutique.bancosantander.es/es/Cat%C3%A1logo/Apple/iPad/iPad-Pro-WiFi-13/p/MDYL4TY_A,"iPad Pro M5 WiFi 13""",,
ES,Santander Boutique,santander_boutique,Apple,Apple,tablet,Apple iPad Pro M5 WiFi 13,512,MDYL4TY_A,financing_max_term,141.58,141.58 EUR,EUR/month,12,True,santander_api_live,2026-03-23T11:59:54.871953+00:00,https://boutique.bancosantander.es/es/Cat%C3%A1logo/Apple/iPad/iPad-Pro-WiFi-13/p/MDYL4TY_A,"iPad Pro M5 WiFi 13""",,
ES,Santander Boutique,santander_boutique,Apple,Apple,tablet,Apple iPad Pro M5 WiFi 13,512,MDYL4TY_A,financing_max_term,283.17,283.17 EUR,EUR/month,6,True,santander_api_live,2026-03-23T11:59:54.871953+00:00,https://boutique.bancosantander.es/es/Cat%C3%A1logo/Apple/iPad/iPad-Pro-WiFi-13/p/MDYL4TY_A,"iPad Pro M5 WiFi 13""",,
ES,Santander Boutique,santander_boutique,Apple,Apple,tablet,Apple iPad Pro M5 WiFi 13,512,MDYL4TY_A,financing_max_term,566.33,566.33 EUR,EUR/month,3,True,santander_api_live,2026-03-23T11:59:54.871953+00:00,https://boutique.bancosantander.es/es/Cat%C3%A1logo/Apple/iPad/iPad-Pro-WiFi-13/p/MDYL4TY_A,"iPad Pro M5 WiFi 13""",,
ES,Santander Boutique,santander_boutique,Apple,Apple,tablet,Apple iPad Pro M5 WiFi 13,512,MDYL4TY_A,cash,1699.0,1699.00 EUR,EUR,,True,santander_api_live,2026-03-23T11:59:54.871953+00:00,https://boutique.bancosantander.es/es/Cat%C3%A1logo/Apple/iPad/iPad-Pro-WiFi-13/p/MDYL4TY_A,"iPad Pro M5 WiFi 13""",,
