"country","retailer","retailer_slug","product_family","brand","device_type","model","capacity_gb","offer_type","price_value","price_text","price_unit","term_months","in_stock","data_quality_tier","price_capture_kind","extracted_at","source_url","source_title"
"ES","Media Markt","media_markt","Apple","Apple","mobile","Apple iPhone 17 Pro Max",512,"cash",1667.0,"1667.00 EUR","EUR","",True,"mediamarkt_adapter_live","visible_dom","2026-04-09T09:32:22.447560+00:00","https://www.mediamarkt.es/es/product/_apple-iphone-17-pro-max-naranja-cosmico-512-gb-5g-69-oled-super-retina-xdr-chip-a19-pro-ios-1606148.html","Apple iPhone 17 Pro Max, Naranja cósmico, 512 GB, 5G, 6.9"" OLED Super Retina XDR, Chip A19 Pro, iOS"
"ES","Media Markt","media_markt","Apple","Apple","mobile","Apple iPhone 17 Pro Max",512,"financing_max_term",573.31,"573.31 EUR","EUR/month",3,True,"mediamarkt_adapter_live","visible_dom","2026-04-09T09:32:25.493574+00:00","https://www.mediamarkt.es/es/product/_apple-iphone-17-pro-max-naranja-cosmico-512-gb-5g-69-oled-super-retina-xdr-chip-a19-pro-ios-1606148.html","Apple iPhone 17 Pro Max"
"ES","Media Markt","media_markt","Apple","Apple","mobile","Apple iPhone 17 Pro Max",512,"financing_max_term",293.39,"293.39 EUR","EUR/month",6,True,"mediamarkt_adapter_live","visible_dom","2026-04-09T09:32:25.493574+00:00","https://www.mediamarkt.es/es/product/_apple-iphone-17-pro-max-naranja-cosmico-512-gb-5g-69-oled-super-retina-xdr-chip-a19-pro-ios-1606148.html","Apple iPhone 17 Pro Max"
"ES","Media Markt","media_markt","Apple","Apple","mobile","Apple iPhone 17 Pro Max",512,"financing_max_term",181.52,"181.52 EUR","EUR/month",10,True,"mediamarkt_adapter_live","visible_dom","2026-04-09T09:32:25.493574+00:00","https://www.mediamarkt.es/es/product/_apple-iphone-17-pro-max-naranja-cosmico-512-gb-5g-69-oled-super-retina-xdr-chip-a19-pro-ios-1606148.html","Apple iPhone 17 Pro Max"
"ES","Media Markt","media_markt","Apple","Apple","mobile","Apple iPhone 17 Pro Max",512,"financing_max_term",153.59,"153.59 EUR","EUR/month",12,True,"mediamarkt_adapter_live","visible_dom","2026-04-09T09:32:25.493574+00:00","https://www.mediamarkt.es/es/product/_apple-iphone-17-pro-max-naranja-cosmico-512-gb-5g-69-oled-super-retina-xdr-chip-a19-pro-ios-1606148.html","Apple iPhone 17 Pro Max"
"ES","Media Markt","media_markt","Apple","Apple","mobile","Apple iPhone 17 Pro Max",512,"financing_max_term",133.65,"133.65 EUR","EUR/month",14,True,"mediamarkt_adapter_live","visible_dom","2026-04-09T09:32:25.493574+00:00","https://www.mediamarkt.es/es/product/_apple-iphone-17-pro-max-naranja-cosmico-512-gb-5g-69-oled-super-retina-xdr-chip-a19-pro-ios-1606148.html","Apple iPhone 17 Pro Max"
"ES","Media Markt","media_markt","Apple","Apple","mobile","Apple iPhone 17 Pro Max",512,"financing_max_term",107.12,"107.12 EUR","EUR/month",18,True,"mediamarkt_adapter_live","visible_dom","2026-04-09T09:32:25.493574+00:00","https://www.mediamarkt.es/es/product/_apple-iphone-17-pro-max-naranja-cosmico-512-gb-5g-69-oled-super-retina-xdr-chip-a19-pro-ios-1606148.html","Apple iPhone 17 Pro Max"
"ES","Media Markt","media_markt","Apple","Apple","mobile","Apple iPhone 17 Pro Max",512,"financing_max_term",97.86,"97.86 EUR","EUR/month",20,True,"mediamarkt_adapter_live","visible_dom","2026-04-09T09:32:25.493574+00:00","https://www.mediamarkt.es/es/product/_apple-iphone-17-pro-max-naranja-cosmico-512-gb-5g-69-oled-super-retina-xdr-chip-a19-pro-ios-1606148.html","Apple iPhone 17 Pro Max"
"ES","Media Markt","media_markt","Apple","Apple","mobile","Apple iPhone 17 Pro Max",512,"financing_max_term",83.99,"83.99 EUR","EUR/month",24,True,"mediamarkt_adapter_live","visible_dom","2026-04-09T09:32:25.493574+00:00","https://www.mediamarkt.es/es/product/_apple-iphone-17-pro-max-naranja-cosmico-512-gb-5g-69-oled-super-retina-xdr-chip-a19-pro-ios-1606148.html","Apple iPhone 17 Pro Max"
"ES","Media Markt","media_markt","Apple","Apple","mobile","Apple iPhone 17 Pro Max",512,"financing_max_term",70.19,"70.19 EUR","EUR/month",30,True,"mediamarkt_adapter_live","visible_dom","2026-04-09T09:32:25.493574+00:00","https://www.mediamarkt.es/es/product/_apple-iphone-17-pro-max-naranja-cosmico-512-gb-5g-69-oled-super-retina-xdr-chip-a19-pro-ios-1606148.html","Apple iPhone 17 Pro Max"
"ES","Media Markt","media_markt","Apple","Apple","mobile","Apple iPhone 17 Pro Max",1024,"financing_max_term",786.54,"786.54 EUR","EUR/month",3,True,"mediamarkt_adapter_live","visible_dom","2026-04-09T09:32:26.087275+00:00","https://www.mediamarkt.es/es/product/_apple-iphone-17-pro-max-plata-movil-ios-1000-gb-69-super-retina-xdr-ceramic-shield-2-120-hz-recubrimiento-oleofobico-anti-huellas-apple-a19-pro-168731346.html","Apple iPhone 17 Pro Max"
"ES","Media Markt","media_markt","Apple","Apple","mobile","Apple iPhone 17 Pro Max",1024,"financing_max_term",402.51,"402.51 EUR","EUR/month",6,True,"mediamarkt_adapter_live","visible_dom","2026-04-09T09:32:26.087275+00:00","https://www.mediamarkt.es/es/product/_apple-iphone-17-pro-max-plata-movil-ios-1000-gb-69-super-retina-xdr-ceramic-shield-2-120-hz-recubrimiento-oleofobico-anti-huellas-apple-a19-pro-168731346.html","Apple iPhone 17 Pro Max"
"ES","Media Markt","media_markt","Apple","Apple","mobile","Apple iPhone 17 Pro Max",1024,"financing_max_term",249.03,"249.03 EUR","EUR/month",10,True,"mediamarkt_adapter_live","visible_dom","2026-04-09T09:32:26.087275+00:00","https://www.mediamarkt.es/es/product/_apple-iphone-17-pro-max-plata-movil-ios-1000-gb-69-super-retina-xdr-ceramic-shield-2-120-hz-recubrimiento-oleofobico-anti-huellas-apple-a19-pro-168731346.html","Apple iPhone 17 Pro Max"
"ES","Media Markt","media_markt","Apple","Apple","mobile","Apple iPhone 17 Pro Max",1024,"financing_max_term",210.71,"210.71 EUR","EUR/month",12,True,"mediamarkt_adapter_live","visible_dom","2026-04-09T09:32:26.087275+00:00","https://www.mediamarkt.es/es/product/_apple-iphone-17-pro-max-plata-movil-ios-1000-gb-69-super-retina-xdr-ceramic-shield-2-120-hz-recubrimiento-oleofobico-anti-huellas-apple-a19-pro-168731346.html","Apple iPhone 17 Pro Max"
"ES","Media Markt","media_markt","Apple","Apple","mobile","Apple iPhone 17 Pro Max",1024,"financing_max_term",183.36,"183.36 EUR","EUR/month",14,True,"mediamarkt_adapter_live","visible_dom","2026-04-09T09:32:26.087275+00:00","https://www.mediamarkt.es/es/product/_apple-iphone-17-pro-max-plata-movil-ios-1000-gb-69-super-retina-xdr-ceramic-shield-2-120-hz-recubrimiento-oleofobico-anti-huellas-apple-a19-pro-168731346.html","Apple iPhone 17 Pro Max"
"ES","Media Markt","media_markt","Apple","Apple","mobile","Apple iPhone 17 Pro Max",1024,"financing_max_term",146.96,"146.96 EUR","EUR/month",18,True,"mediamarkt_adapter_live","visible_dom","2026-04-09T09:32:26.087275+00:00","https://www.mediamarkt.es/es/product/_apple-iphone-17-pro-max-plata-movil-ios-1000-gb-69-super-retina-xdr-ceramic-shield-2-120-hz-recubrimiento-oleofobico-anti-huellas-apple-a19-pro-168731346.html","Apple iPhone 17 Pro Max"
"ES","Media Markt","media_markt","Apple","Apple","mobile","Apple iPhone 17 Pro Max",1024,"financing_max_term",134.25,"134.25 EUR","EUR/month",20,True,"mediamarkt_adapter_live","visible_dom","2026-04-09T09:32:26.087275+00:00","https://www.mediamarkt.es/es/product/_apple-iphone-17-pro-max-plata-movil-ios-1000-gb-69-super-retina-xdr-ceramic-shield-2-120-hz-recubrimiento-oleofobico-anti-huellas-apple-a19-pro-168731346.html","Apple iPhone 17 Pro Max"
"ES","Media Markt","media_markt","Apple","Apple","mobile","Apple iPhone 17 Pro Max",1024,"financing_max_term",115.23,"115.23 EUR","EUR/month",24,True,"mediamarkt_adapter_live","visible_dom","2026-04-09T09:32:26.087275+00:00","https://www.mediamarkt.es/es/product/_apple-iphone-17-pro-max-plata-movil-ios-1000-gb-69-super-retina-xdr-ceramic-shield-2-120-hz-recubrimiento-oleofobico-anti-huellas-apple-a19-pro-168731346.html","Apple iPhone 17 Pro Max"
"ES","Media Markt","media_markt","Apple","Apple","mobile","Apple iPhone 17 Pro Max",1024,"financing_max_term",96.3,"96.30 EUR","EUR/month",30,True,"mediamarkt_adapter_live","visible_dom","2026-04-09T09:32:26.087275+00:00","https://www.mediamarkt.es/es/product/_apple-iphone-17-pro-max-plata-movil-ios-1000-gb-69-super-retina-xdr-ceramic-shield-2-120-hz-recubrimiento-oleofobico-anti-huellas-apple-a19-pro-168731346.html","Apple iPhone 17 Pro Max"
"ES","Media Markt","media_markt","Apple","Apple","mobile","Apple iPhone 17 Pro Max",2048,"cash",2098.65,"2098.65 EUR","EUR","",True,"mediamarkt_adapter_live","visible_dom","2026-04-09T09:32:25.370619+00:00","https://www.mediamarkt.es/es/product/_reacondicionado-seminuevo-muy-bueno-apple-iphone-17-pro-max-naranja-cosmico-2-tb-5g-69-oled-super-retina-xdr-chip-a19-pro-ios-1608744.html","REACONDICIONADO Seminuevo Muy bueno Apple iPhone 17 Pro Max, Naranja cósmico, 2 TB, 5G, 6.9"" OLED Super Retina XDR, Chip A19 Pro, iOS"
"ES","Media Markt","media_markt","Apple","Apple","mobile","Apple iPhone 17 Pro Max",2048,"financing_max_term",721.76,"721.76 EUR","EUR/month",3,True,"mediamarkt_adapter_live","visible_dom","2026-04-09T09:32:30.264919+00:00","https://www.mediamarkt.es/es/product/_reacondicionado-seminuevo-muy-bueno-apple-iphone-17-pro-max-naranja-cosmico-2-tb-5g-69-oled-super-retina-xdr-chip-a19-pro-ios-1608744.html","Apple iPhone 17 Pro Max"
"ES","Media Markt","media_markt","Apple","Apple","mobile","Apple iPhone 17 Pro Max",2048,"financing_max_term",369.36,"369.36 EUR","EUR/month",6,True,"mediamarkt_adapter_live","visible_dom","2026-04-09T09:32:30.264919+00:00","https://www.mediamarkt.es/es/product/_reacondicionado-seminuevo-muy-bueno-apple-iphone-17-pro-max-naranja-cosmico-2-tb-5g-69-oled-super-retina-xdr-chip-a19-pro-ios-1608744.html","Apple iPhone 17 Pro Max"
"ES","Media Markt","media_markt","Apple","Apple","mobile","Apple iPhone 17 Pro Max",2048,"financing_max_term",228.52,"228.52 EUR","EUR/month",10,True,"mediamarkt_adapter_live","visible_dom","2026-04-09T09:32:30.264919+00:00","https://www.mediamarkt.es/es/product/_reacondicionado-seminuevo-muy-bueno-apple-iphone-17-pro-max-naranja-cosmico-2-tb-5g-69-oled-super-retina-xdr-chip-a19-pro-ios-1608744.html","Apple iPhone 17 Pro Max"
"ES","Media Markt","media_markt","Apple","Apple","mobile","Apple iPhone 17 Pro Max",2048,"financing_max_term",193.35,"193.35 EUR","EUR/month",12,True,"mediamarkt_adapter_live","visible_dom","2026-04-09T09:32:30.264919+00:00","https://www.mediamarkt.es/es/product/_reacondicionado-seminuevo-muy-bueno-apple-iphone-17-pro-max-naranja-cosmico-2-tb-5g-69-oled-super-retina-xdr-chip-a19-pro-ios-1608744.html","Apple iPhone 17 Pro Max"
"ES","Media Markt","media_markt","Apple","Apple","mobile","Apple iPhone 17 Pro Max",2048,"financing_max_term",168.26,"168.26 EUR","EUR/month",14,True,"mediamarkt_adapter_live","visible_dom","2026-04-09T09:32:30.264919+00:00","https://www.mediamarkt.es/es/product/_reacondicionado-seminuevo-muy-bueno-apple-iphone-17-pro-max-naranja-cosmico-2-tb-5g-69-oled-super-retina-xdr-chip-a19-pro-ios-1608744.html","Apple iPhone 17 Pro Max"
"ES","Media Markt","media_markt","Apple","Apple","mobile","Apple iPhone 17 Pro Max",2048,"financing_max_term",134.86,"134.86 EUR","EUR/month",18,True,"mediamarkt_adapter_live","visible_dom","2026-04-09T09:32:30.264919+00:00","https://www.mediamarkt.es/es/product/_reacondicionado-seminuevo-muy-bueno-apple-iphone-17-pro-max-naranja-cosmico-2-tb-5g-69-oled-super-retina-xdr-chip-a19-pro-ios-1608744.html","Apple iPhone 17 Pro Max"
"ES","Media Markt","media_markt","Apple","Apple","mobile","Apple iPhone 17 Pro Max",2048,"financing_max_term",123.19,"123.19 EUR","EUR/month",20,True,"mediamarkt_adapter_live","visible_dom","2026-04-09T09:32:30.264919+00:00","https://www.mediamarkt.es/es/product/_reacondicionado-seminuevo-muy-bueno-apple-iphone-17-pro-max-naranja-cosmico-2-tb-5g-69-oled-super-retina-xdr-chip-a19-pro-ios-1608744.html","Apple iPhone 17 Pro Max"
"ES","Media Markt","media_markt","Apple","Apple","mobile","Apple iPhone 17 Pro Max",2048,"financing_max_term",105.74,"105.74 EUR","EUR/month",24,True,"mediamarkt_adapter_live","visible_dom","2026-04-09T09:32:30.264919+00:00","https://www.mediamarkt.es/es/product/_reacondicionado-seminuevo-muy-bueno-apple-iphone-17-pro-max-naranja-cosmico-2-tb-5g-69-oled-super-retina-xdr-chip-a19-pro-ios-1608744.html","Apple iPhone 17 Pro Max"
"ES","Media Markt","media_markt","Apple","Apple","mobile","Apple iPhone 17 Pro Max",2048,"financing_max_term",88.37,"88.37 EUR","EUR/month",30,True,"mediamarkt_adapter_live","visible_dom","2026-04-09T09:32:30.264919+00:00","https://www.mediamarkt.es/es/product/_reacondicionado-seminuevo-muy-bueno-apple-iphone-17-pro-max-naranja-cosmico-2-tb-5g-69-oled-super-retina-xdr-chip-a19-pro-ios-1608744.html","Apple iPhone 17 Pro Max"
"ES","Media Markt","media_markt","Apple","Apple","mobile","Apple iPhone 16e",128,"cash",557.0,"557.00 EUR","EUR","",True,"mediamarkt_adapter_live","visible_dom","2026-04-09T09:32:25.846980+00:00","https://www.mediamarkt.es/es/product/_apple-iphone-16e-negro-128-gb-5g-61-oled-super-retina-xdr-chip-a18-ios-1595132.html","Apple iPhone 16e, Negro, 128 GB, 5G, 6.1 "" OLED Super Retina XDR, Chip A18, iOS"
"ES","Media Markt","media_markt","Apple","Apple","mobile","Apple iPhone 16e",128,"financing_max_term",191.56,"191.56 EUR","EUR/month",3,True,"mediamarkt_adapter_live","visible_dom","2026-04-09T09:32:28.402273+00:00","https://www.mediamarkt.es/es/product/_apple-iphone-16e-negro-128-gb-5g-61-oled-super-retina-xdr-chip-a18-ios-1595132.html","Apple iPhone 16e"
"ES","Media Markt","media_markt","Apple","Apple","mobile","Apple iPhone 16e",128,"financing_max_term",98.03,"98.03 EUR","EUR/month",6,True,"mediamarkt_adapter_live","visible_dom","2026-04-09T09:32:28.402273+00:00","https://www.mediamarkt.es/es/product/_apple-iphone-16e-negro-128-gb-5g-61-oled-super-retina-xdr-chip-a18-ios-1595132.html","Apple iPhone 16e"
"ES","Media Markt","media_markt","Apple","Apple","mobile","Apple iPhone 16e",128,"financing_max_term",60.65,"60.65 EUR","EUR/month",10,True,"mediamarkt_adapter_live","visible_dom","2026-04-09T09:32:28.402273+00:00","https://www.mediamarkt.es/es/product/_apple-iphone-16e-negro-128-gb-5g-61-oled-super-retina-xdr-chip-a18-ios-1595132.html","Apple iPhone 16e"
"ES","Media Markt","media_markt","Apple","Apple","mobile","Apple iPhone 16e",128,"financing_max_term",51.32,"51.32 EUR","EUR/month",12,True,"mediamarkt_adapter_live","visible_dom","2026-04-09T09:32:28.402273+00:00","https://www.mediamarkt.es/es/product/_apple-iphone-16e-negro-128-gb-5g-61-oled-super-retina-xdr-chip-a18-ios-1595132.html","Apple iPhone 16e"
"ES","Media Markt","media_markt","Apple","Apple","mobile","Apple iPhone 16e",128,"financing_max_term",44.66,"44.66 EUR","EUR/month",14,True,"mediamarkt_adapter_live","visible_dom","2026-04-09T09:32:28.402273+00:00","https://www.mediamarkt.es/es/product/_apple-iphone-16e-negro-128-gb-5g-61-oled-super-retina-xdr-chip-a18-ios-1595132.html","Apple iPhone 16e"
"ES","Media Markt","media_markt","Apple","Apple","mobile","Apple iPhone 16e",128,"financing_max_term",35.79,"35.79 EUR","EUR/month",18,True,"mediamarkt_adapter_live","visible_dom","2026-04-09T09:32:28.402273+00:00","https://www.mediamarkt.es/es/product/_apple-iphone-16e-negro-128-gb-5g-61-oled-super-retina-xdr-chip-a18-ios-1595132.html","Apple iPhone 16e"
"ES","Media Markt","media_markt","Apple","Apple","mobile","Apple iPhone 16e",128,"financing_max_term",32.7,"32.70 EUR","EUR/month",20,True,"mediamarkt_adapter_live","visible_dom","2026-04-09T09:32:28.402273+00:00","https://www.mediamarkt.es/es/product/_apple-iphone-16e-negro-128-gb-5g-61-oled-super-retina-xdr-chip-a18-ios-1595132.html","Apple iPhone 16e"
"ES","Media Markt","media_markt","Apple","Apple","mobile","Apple iPhone 16e",128,"financing_max_term",28.06,"28.06 EUR","EUR/month",24,True,"mediamarkt_adapter_live","visible_dom","2026-04-09T09:32:28.402273+00:00","https://www.mediamarkt.es/es/product/_apple-iphone-16e-negro-128-gb-5g-61-oled-super-retina-xdr-chip-a18-ios-1595132.html","Apple iPhone 16e"
"ES","Media Markt","media_markt","Apple","Apple","mobile","Apple iPhone 16e",128,"financing_max_term",23.45,"23.45 EUR","EUR/month",30,True,"mediamarkt_adapter_live","visible_dom","2026-04-09T09:32:28.402273+00:00","https://www.mediamarkt.es/es/product/_apple-iphone-16e-negro-128-gb-5g-61-oled-super-retina-xdr-chip-a18-ios-1595132.html","Apple iPhone 16e"
"ES","Media Markt","media_markt","Apple","Apple","mobile","Apple iPhone 16",128,"cash",819.0,"819.00 EUR","EUR","",True,"mediamarkt_adapter_live","visible_dom","2026-04-09T09:32:29.535972+00:00","https://www.mediamarkt.es/es/product/_apple-iphone-16-blanco-128-gb-5g-61-oled-super-retina-xdr-chip-a18-bionic-ios-1582151.html","Apple iPhone 16, Blanco, 128 GB, 5G, 6.1 "" OLED Super Retina XDR, Chip A18 Bionic, iOS"
"ES","Media Markt","media_markt","Apple","Apple","mobile","Apple iPhone 16",128,"financing_max_term",281.67,"281.67 EUR","EUR/month",3,True,"mediamarkt_adapter_live","visible_dom","2026-04-09T09:32:30.881531+00:00","https://www.mediamarkt.es/es/product/_apple-iphone-16-blanco-128-gb-5g-61-oled-super-retina-xdr-chip-a18-bionic-ios-1582151.html","Apple iPhone 16"
"ES","Media Markt","media_markt","Apple","Apple","mobile","Apple iPhone 16",128,"financing_max_term",144.14,"144.14 EUR","EUR/month",6,True,"mediamarkt_adapter_live","visible_dom","2026-04-09T09:32:30.881531+00:00","https://www.mediamarkt.es/es/product/_apple-iphone-16-blanco-128-gb-5g-61-oled-super-retina-xdr-chip-a18-bionic-ios-1582151.html","Apple iPhone 16"
"ES","Media Markt","media_markt","Apple","Apple","mobile","Apple iPhone 16",128,"financing_max_term",89.18,"89.18 EUR","EUR/month",10,True,"mediamarkt_adapter_live","visible_dom","2026-04-09T09:32:30.881531+00:00","https://www.mediamarkt.es/es/product/_apple-iphone-16-blanco-128-gb-5g-61-oled-super-retina-xdr-chip-a18-bionic-ios-1582151.html","Apple iPhone 16"
"ES","Media Markt","media_markt","Apple","Apple","mobile","Apple iPhone 16",128,"financing_max_term",75.46,"75.46 EUR","EUR/month",12,True,"mediamarkt_adapter_live","visible_dom","2026-04-09T09:32:30.881531+00:00","https://www.mediamarkt.es/es/product/_apple-iphone-16-blanco-128-gb-5g-61-oled-super-retina-xdr-chip-a18-bionic-ios-1582151.html","Apple iPhone 16"
"ES","Media Markt","media_markt","Apple","Apple","mobile","Apple iPhone 16",128,"financing_max_term",65.66,"65.66 EUR","EUR/month",14,True,"mediamarkt_adapter_live","visible_dom","2026-04-09T09:32:30.881531+00:00","https://www.mediamarkt.es/es/product/_apple-iphone-16-blanco-128-gb-5g-61-oled-super-retina-xdr-chip-a18-bionic-ios-1582151.html","Apple iPhone 16"
"ES","Media Markt","media_markt","Apple","Apple","mobile","Apple iPhone 16",128,"financing_max_term",52.63,"52.63 EUR","EUR/month",18,True,"mediamarkt_adapter_live","visible_dom","2026-04-09T09:32:30.881531+00:00","https://www.mediamarkt.es/es/product/_apple-iphone-16-blanco-128-gb-5g-61-oled-super-retina-xdr-chip-a18-bionic-ios-1582151.html","Apple iPhone 16"
"ES","Media Markt","media_markt","Apple","Apple","mobile","Apple iPhone 16",128,"financing_max_term",48.08,"48.08 EUR","EUR/month",20,True,"mediamarkt_adapter_live","visible_dom","2026-04-09T09:32:30.881531+00:00","https://www.mediamarkt.es/es/product/_apple-iphone-16-blanco-128-gb-5g-61-oled-super-retina-xdr-chip-a18-bionic-ios-1582151.html","Apple iPhone 16"
"ES","Media Markt","media_markt","Apple","Apple","mobile","Apple iPhone 16",128,"financing_max_term",41.26,"41.26 EUR","EUR/month",24,True,"mediamarkt_adapter_live","visible_dom","2026-04-09T09:32:30.881531+00:00","https://www.mediamarkt.es/es/product/_apple-iphone-16-blanco-128-gb-5g-61-oled-super-retina-xdr-chip-a18-bionic-ios-1582151.html","Apple iPhone 16"
