country,retailer,retailer_slug,product_family,brand,device_type,model,capacity_gb,product_code,offer_type,price_value,price_text,price_unit,term_months,in_stock,data_quality_tier,price_capture_kind,extracted_at,source_url,source_title,source_snapshot,source_snapshots
ES,Santander Boutique,santander_boutique,Samsung,Samsung,mobile,Samsung Galaxy S25,256,SM-S931BZSGEUB,renting_with_insurance,27.0,27.00 EUR,EUR/month,36,True,santander_api_live,api_exact,2026-05-09T08:14:16.565864+00:00,https://boutique.bancosantander.es/es/Cat%C3%A1logo/Electr%C3%B3nica/M%C3%B3viles/Galaxy-S25/p/SM-S931BZSGEUB,Galaxy S25,,
ES,Santander Boutique,santander_boutique,Samsung,Samsung,mobile,Samsung Galaxy S25,256,SM-S931BZSGEUB,financing_max_term,30.21,30.21 EUR,EUR/month,30,True,santander_api_live,api_exact,2026-05-09T08:14:16.565879+00:00,https://boutique.bancosantander.es/es/Cat%C3%A1logo/Electr%C3%B3nica/M%C3%B3viles/Galaxy-S25/p/SM-S931BZSGEUB,Galaxy S25,,
ES,Santander Boutique,santander_boutique,Samsung,Samsung,mobile,Samsung Galaxy S25,256,SM-S931BZSGEUB,financing_max_term,35.05,35.05 EUR,EUR/month,24,True,santander_api_live,api_exact,2026-05-09T08:14:16.565886+00:00,https://boutique.bancosantander.es/es/Cat%C3%A1logo/Electr%C3%B3nica/M%C3%B3viles/Galaxy-S25/p/SM-S931BZSGEUB,Galaxy S25,,
ES,Santander Boutique,santander_boutique,Samsung,Samsung,mobile,Samsung Galaxy S25,256,SM-S931BZSGEUB,financing_max_term,45.45,45.45 EUR,EUR/month,18,True,santander_api_live,api_exact,2026-05-09T08:14:16.565892+00:00,https://boutique.bancosantander.es/es/Cat%C3%A1logo/Electr%C3%B3nica/M%C3%B3viles/Galaxy-S25/p/SM-S931BZSGEUB,Galaxy S25,,
ES,Santander Boutique,santander_boutique,Samsung,Samsung,mobile,Samsung Galaxy S25,256,SM-S931BZSGEUB,financing_max_term,66.58,66.58 EUR,EUR/month,12,True,santander_api_live,api_exact,2026-05-09T08:14:16.565897+00:00,https://boutique.bancosantander.es/es/Cat%C3%A1logo/Electr%C3%B3nica/M%C3%B3viles/Galaxy-S25/p/SM-S931BZSGEUB,Galaxy S25,,
ES,Santander Boutique,santander_boutique,Samsung,Samsung,mobile,Samsung Galaxy S25,256,SM-S931BZSGEUB,financing_max_term,133.17,133.17 EUR,EUR/month,6,True,santander_api_live,api_exact,2026-05-09T08:14:16.565903+00:00,https://boutique.bancosantander.es/es/Cat%C3%A1logo/Electr%C3%B3nica/M%C3%B3viles/Galaxy-S25/p/SM-S931BZSGEUB,Galaxy S25,,
ES,Santander Boutique,santander_boutique,Samsung,Samsung,mobile,Samsung Galaxy S25,256,SM-S931BZSGEUB,financing_max_term,266.33,266.33 EUR,EUR/month,3,True,santander_api_live,api_exact,2026-05-09T08:14:16.565908+00:00,https://boutique.bancosantander.es/es/Cat%C3%A1logo/Electr%C3%B3nica/M%C3%B3viles/Galaxy-S25/p/SM-S931BZSGEUB,Galaxy S25,,
ES,Santander Boutique,santander_boutique,Samsung,Samsung,mobile,Samsung Galaxy S25,256,SM-S931BZSGEUB,cash,799.0,799.00 EUR,EUR,,True,santander_api_live,api_exact,2026-05-09T08:14:16.565914+00:00,https://boutique.bancosantander.es/es/Cat%C3%A1logo/Electr%C3%B3nica/M%C3%B3viles/Galaxy-S25/p/SM-S931BZSGEUB,Galaxy S25,,
ES,Santander Boutique,santander_boutique,Samsung,Samsung,mobile,Samsung Galaxy A36 5G,128,SM-A366BZKBEEB,renting_no_insurance,11.99,11.99 EUR,EUR/month,36,True,santander_api_live,api_exact,2026-05-09T08:14:17.323074+00:00,https://boutique.bancosantander.es/es/Cat%C3%A1logo/Electr%C3%B3nica/M%C3%B3viles/Galaxy-A36-5G-128GB/p/SM-A366BZKBEEB,Galaxy A36 5G 128GB,,
ES,Santander Boutique,santander_boutique,Samsung,Samsung,mobile,Samsung Galaxy A36 5G,128,SM-A366BZKBEEB,financing_max_term,11.31,11.31 EUR,EUR/month,30,True,santander_api_live,api_exact,2026-05-09T08:14:17.323104+00:00,https://boutique.bancosantander.es/es/Cat%C3%A1logo/Electr%C3%B3nica/M%C3%B3viles/Galaxy-A36-5G-128GB/p/SM-A366BZKBEEB,Galaxy A36 5G 128GB,,
ES,Santander Boutique,santander_boutique,Samsung,Samsung,mobile,Samsung Galaxy A36 5G,128,SM-A366BZKBEEB,financing_max_term,13.12,13.12 EUR,EUR/month,24,True,santander_api_live,api_exact,2026-05-09T08:14:17.323112+00:00,https://boutique.bancosantander.es/es/Cat%C3%A1logo/Electr%C3%B3nica/M%C3%B3viles/Galaxy-A36-5G-128GB/p/SM-A366BZKBEEB,Galaxy A36 5G 128GB,,
ES,Santander Boutique,santander_boutique,Samsung,Samsung,mobile,Samsung Galaxy A36 5G,128,SM-A366BZKBEEB,financing_max_term,17.01,17.01 EUR,EUR/month,18,True,santander_api_live,api_exact,2026-05-09T08:14:17.323118+00:00,https://boutique.bancosantander.es/es/Cat%C3%A1logo/Electr%C3%B3nica/M%C3%B3viles/Galaxy-A36-5G-128GB/p/SM-A366BZKBEEB,Galaxy A36 5G 128GB,,
ES,Santander Boutique,santander_boutique,Samsung,Samsung,mobile,Samsung Galaxy A36 5G,128,SM-A366BZKBEEB,financing_max_term,24.92,24.92 EUR,EUR/month,12,True,santander_api_live,api_exact,2026-05-09T08:14:17.323124+00:00,https://boutique.bancosantander.es/es/Cat%C3%A1logo/Electr%C3%B3nica/M%C3%B3viles/Galaxy-A36-5G-128GB/p/SM-A366BZKBEEB,Galaxy A36 5G 128GB,,
ES,Santander Boutique,santander_boutique,Samsung,Samsung,mobile,Samsung Galaxy A36 5G,128,SM-A366BZKBEEB,financing_max_term,49.83,49.83 EUR,EUR/month,6,True,santander_api_live,api_exact,2026-05-09T08:14:17.323130+00:00,https://boutique.bancosantander.es/es/Cat%C3%A1logo/Electr%C3%B3nica/M%C3%B3viles/Galaxy-A36-5G-128GB/p/SM-A366BZKBEEB,Galaxy A36 5G 128GB,,
ES,Santander Boutique,santander_boutique,Samsung,Samsung,mobile,Samsung Galaxy A36 5G,128,SM-A366BZKBEEB,financing_max_term,99.67,99.67 EUR,EUR/month,3,True,santander_api_live,api_exact,2026-05-09T08:14:17.323135+00:00,https://boutique.bancosantander.es/es/Cat%C3%A1logo/Electr%C3%B3nica/M%C3%B3viles/Galaxy-A36-5G-128GB/p/SM-A366BZKBEEB,Galaxy A36 5G 128GB,,
ES,Santander Boutique,santander_boutique,Samsung,Samsung,mobile,Samsung Galaxy A36 5G,128,SM-A366BZKBEEB,cash,299.0,299.00 EUR,EUR,,True,santander_api_live,api_exact,2026-05-09T08:14:17.323141+00:00,https://boutique.bancosantander.es/es/Cat%C3%A1logo/Electr%C3%B3nica/M%C3%B3viles/Galaxy-A36-5G-128GB/p/SM-A366BZKBEEB,Galaxy A36 5G 128GB,,
ES,Santander Boutique,santander_boutique,Samsung,Samsung,mobile,Samsung Galaxy A17 5G,128,SM-A176BZKAEUB,renting_no_insurance,8.99,8.99 EUR,EUR/month,36,True,santander_api_live,api_exact,2026-05-09T08:14:18.143147+00:00,https://boutique.bancosantander.es/es/Cat%C3%A1logo/Electr%C3%B3nica/M%C3%B3viles/Galaxy-A17-5G/p/SM-A176BZKAEUB,Galaxy A17 5G,,
ES,Santander Boutique,santander_boutique,Samsung,Samsung,tablet,Samsung Galaxy Tab S11 Ultra wifi,256,SM-X930NZAREUB,renting_no_insurance,39.99,39.99 EUR,EUR/month,36,True,santander_api_live,api_exact,2026-05-09T08:14:18.901800+00:00,https://boutique.bancosantander.es/es/Cat%C3%A1logo/Electr%C3%B3nica/Tablets/Galaxy-Tab-S11-Ultra-wifi---256gb/p/SM-X930NZAREUB,Galaxy Tab S11 Ultra wifi - 256gb,,
ES,Santander Boutique,santander_boutique,Samsung,Samsung,tablet,Samsung Galaxy Tab S11 Ultra wifi,256,SM-X930NZAREUB,renting_with_insurance,42.99,42.99 EUR,EUR/month,36,True,santander_api_live,api_exact,2026-05-09T08:14:18.901823+00:00,https://boutique.bancosantander.es/es/Cat%C3%A1logo/Electr%C3%B3nica/Tablets/Galaxy-Tab-S11-Ultra-wifi---256gb/p/SM-X930NZAREUB,Galaxy Tab S11 Ultra wifi - 256gb,,
ES,Santander Boutique,santander_boutique,Samsung,Samsung,tablet,Samsung Galaxy Tab S11 Ultra wifi,256,SM-X930NZAREUB,financing_max_term,50.63,50.63 EUR,EUR/month,30,True,santander_api_live,api_exact,2026-05-09T08:14:18.901838+00:00,https://boutique.bancosantander.es/es/Cat%C3%A1logo/Electr%C3%B3nica/Tablets/Galaxy-Tab-S11-Ultra-wifi---256gb/p/SM-X930NZAREUB,Galaxy Tab S11 Ultra wifi - 256gb,,
ES,Santander Boutique,santander_boutique,Samsung,Samsung,tablet,Samsung Galaxy Tab S11 Ultra wifi,256,SM-X930NZAREUB,financing_max_term,58.74,58.74 EUR,EUR/month,24,True,santander_api_live,api_exact,2026-05-09T08:14:18.901845+00:00,https://boutique.bancosantander.es/es/Cat%C3%A1logo/Electr%C3%B3nica/Tablets/Galaxy-Tab-S11-Ultra-wifi---256gb/p/SM-X930NZAREUB,Galaxy Tab S11 Ultra wifi - 256gb,,
ES,Santander Boutique,santander_boutique,Samsung,Samsung,tablet,Samsung Galaxy Tab S11 Ultra wifi,256,SM-X930NZAREUB,financing_max_term,76.17,76.17 EUR,EUR/month,18,True,santander_api_live,api_exact,2026-05-09T08:14:18.901852+00:00,https://boutique.bancosantander.es/es/Cat%C3%A1logo/Electr%C3%B3nica/Tablets/Galaxy-Tab-S11-Ultra-wifi---256gb/p/SM-X930NZAREUB,Galaxy Tab S11 Ultra wifi - 256gb,,
ES,Santander Boutique,santander_boutique,Samsung,Samsung,tablet,Samsung Galaxy Tab S11 Ultra wifi,256,SM-X930NZAREUB,financing_max_term,111.58,111.58 EUR,EUR/month,12,True,santander_api_live,api_exact,2026-05-09T08:14:18.901859+00:00,https://boutique.bancosantander.es/es/Cat%C3%A1logo/Electr%C3%B3nica/Tablets/Galaxy-Tab-S11-Ultra-wifi---256gb/p/SM-X930NZAREUB,Galaxy Tab S11 Ultra wifi - 256gb,,
ES,Santander Boutique,santander_boutique,Samsung,Samsung,tablet,Samsung Galaxy Tab S11 Ultra wifi,256,SM-X930NZAREUB,financing_max_term,223.17,223.17 EUR,EUR/month,6,True,santander_api_live,api_exact,2026-05-09T08:14:18.901865+00:00,https://boutique.bancosantander.es/es/Cat%C3%A1logo/Electr%C3%B3nica/Tablets/Galaxy-Tab-S11-Ultra-wifi---256gb/p/SM-X930NZAREUB,Galaxy Tab S11 Ultra wifi - 256gb,,
ES,Santander Boutique,santander_boutique,Samsung,Samsung,tablet,Samsung Galaxy Tab S11 Ultra wifi,256,SM-X930NZAREUB,financing_max_term,446.33,446.33 EUR,EUR/month,3,True,santander_api_live,api_exact,2026-05-09T08:14:18.901871+00:00,https://boutique.bancosantander.es/es/Cat%C3%A1logo/Electr%C3%B3nica/Tablets/Galaxy-Tab-S11-Ultra-wifi---256gb/p/SM-X930NZAREUB,Galaxy Tab S11 Ultra wifi - 256gb,,
ES,Santander Boutique,santander_boutique,Samsung,Samsung,tablet,Samsung Galaxy Tab S11 Ultra wifi,256,SM-X930NZAREUB,cash,1339.0,1339.00 EUR,EUR,,True,santander_api_live,api_exact,2026-05-09T08:14:18.901878+00:00,https://boutique.bancosantander.es/es/Cat%C3%A1logo/Electr%C3%B3nica/Tablets/Galaxy-Tab-S11-Ultra-wifi---256gb/p/SM-X930NZAREUB,Galaxy Tab S11 Ultra wifi - 256gb,,
ES,Santander Boutique,santander_boutique,Samsung,Samsung,laptop,"Samsung Galaxy Book4 15,6 / i5",512,NP754XGJ-KG2ES,renting_no_insurance,27.99,27.99 EUR,EUR/month,36,True,santander_api_live,api_exact,2026-05-09T08:14:19.633331+00:00,https://boutique.bancosantander.es/es/Cat%C3%A1logo/Electr%C3%B3nica/Port%C3%A1tiles/Samsung-Galaxy-Book4-15%2C6%22-i5-16GB-512GB/p/NP754XGJ-KG2ES,"Samsung Galaxy Book4 15,6"" / i5 / 16GB / 512GB",,
ES,Santander Boutique,santander_boutique,Samsung,Samsung,laptop,"Samsung Galaxy Book4 15,6 / i5",512,NP754XGJ-KG2ES,financing_max_term,33.99,33.99 EUR,EUR/month,30,True,santander_api_live,api_exact,2026-05-09T08:14:19.633406+00:00,https://boutique.bancosantander.es/es/Cat%C3%A1logo/Electr%C3%B3nica/Port%C3%A1tiles/Samsung-Galaxy-Book4-15%2C6%22-i5-16GB-512GB/p/NP754XGJ-KG2ES,"Samsung Galaxy Book4 15,6"" / i5 / 16GB / 512GB",,
ES,Santander Boutique,santander_boutique,Samsung,Samsung,laptop,"Samsung Galaxy Book4 15,6 / i5",512,NP754XGJ-KG2ES,financing_max_term,39.44,39.44 EUR,EUR/month,24,True,santander_api_live,api_exact,2026-05-09T08:14:19.633417+00:00,https://boutique.bancosantander.es/es/Cat%C3%A1logo/Electr%C3%B3nica/Port%C3%A1tiles/Samsung-Galaxy-Book4-15%2C6%22-i5-16GB-512GB/p/NP754XGJ-KG2ES,"Samsung Galaxy Book4 15,6"" / i5 / 16GB / 512GB",,
ES,Santander Boutique,santander_boutique,Samsung,Samsung,laptop,"Samsung Galaxy Book4 15,6 / i5",512,NP754XGJ-KG2ES,financing_max_term,51.14,51.14 EUR,EUR/month,18,True,santander_api_live,api_exact,2026-05-09T08:14:19.633423+00:00,https://boutique.bancosantander.es/es/Cat%C3%A1logo/Electr%C3%B3nica/Port%C3%A1tiles/Samsung-Galaxy-Book4-15%2C6%22-i5-16GB-512GB/p/NP754XGJ-KG2ES,"Samsung Galaxy Book4 15,6"" / i5 / 16GB / 512GB",,
ES,Santander Boutique,santander_boutique,Samsung,Samsung,laptop,"Samsung Galaxy Book4 15,6 / i5",512,NP754XGJ-KG2ES,financing_max_term,74.92,74.92 EUR,EUR/month,12,True,santander_api_live,api_exact,2026-05-09T08:14:19.633429+00:00,https://boutique.bancosantander.es/es/Cat%C3%A1logo/Electr%C3%B3nica/Port%C3%A1tiles/Samsung-Galaxy-Book4-15%2C6%22-i5-16GB-512GB/p/NP754XGJ-KG2ES,"Samsung Galaxy Book4 15,6"" / i5 / 16GB / 512GB",,
ES,Santander Boutique,santander_boutique,Samsung,Samsung,laptop,"Samsung Galaxy Book4 15,6 / i5",512,NP754XGJ-KG2ES,financing_max_term,149.83,149.83 EUR,EUR/month,6,True,santander_api_live,api_exact,2026-05-09T08:14:19.633435+00:00,https://boutique.bancosantander.es/es/Cat%C3%A1logo/Electr%C3%B3nica/Port%C3%A1tiles/Samsung-Galaxy-Book4-15%2C6%22-i5-16GB-512GB/p/NP754XGJ-KG2ES,"Samsung Galaxy Book4 15,6"" / i5 / 16GB / 512GB",,
ES,Santander Boutique,santander_boutique,Samsung,Samsung,laptop,"Samsung Galaxy Book4 15,6 / i5",512,NP754XGJ-KG2ES,financing_max_term,299.67,299.67 EUR,EUR/month,3,True,santander_api_live,api_exact,2026-05-09T08:14:19.633440+00:00,https://boutique.bancosantander.es/es/Cat%C3%A1logo/Electr%C3%B3nica/Port%C3%A1tiles/Samsung-Galaxy-Book4-15%2C6%22-i5-16GB-512GB/p/NP754XGJ-KG2ES,"Samsung Galaxy Book4 15,6"" / i5 / 16GB / 512GB",,
ES,Santander Boutique,santander_boutique,Samsung,Samsung,laptop,"Samsung Galaxy Book4 15,6 / i5",512,NP754XGJ-KG2ES,cash,899.0,899.00 EUR,EUR,,True,santander_api_live,api_exact,2026-05-09T08:14:19.633447+00:00,https://boutique.bancosantander.es/es/Cat%C3%A1logo/Electr%C3%B3nica/Port%C3%A1tiles/Samsung-Galaxy-Book4-15%2C6%22-i5-16GB-512GB/p/NP754XGJ-KG2ES,"Samsung Galaxy Book4 15,6"" / i5 / 16GB / 512GB",,
ES,Santander Boutique,santander_boutique,Samsung,Samsung,tablet,Samsung Galaxy Tab S10 Lite WiFi,128,SM-X400NZAREUB,renting_no_insurance,11.99,11.99 EUR,EUR/month,36,True,santander_api_live,api_exact,2026-05-09T08:14:20.389574+00:00,https://boutique.bancosantander.es/es/Cat%C3%A1logo/Electr%C3%B3nica/Tablets/Galaxy-Tab-S10-Lite-128GB/p/SM-X400NZAREUB,Galaxy Tab S10 Lite WiFi 128GB,,
ES,Santander Boutique,santander_boutique,Samsung,Samsung,tablet,Samsung Galaxy Tab S10 Lite WiFi,128,SM-X400NZAREUB,financing_max_term,13.57,13.57 EUR,EUR/month,30,True,santander_api_live,api_exact,2026-05-09T08:14:20.389604+00:00,https://boutique.bancosantander.es/es/Cat%C3%A1logo/Electr%C3%B3nica/Tablets/Galaxy-Tab-S10-Lite-128GB/p/SM-X400NZAREUB,Galaxy Tab S10 Lite WiFi 128GB,,
ES,Santander Boutique,santander_boutique,Samsung,Samsung,tablet,Samsung Galaxy Tab S10 Lite WiFi,128,SM-X400NZAREUB,financing_max_term,15.75,15.75 EUR,EUR/month,24,True,santander_api_live,api_exact,2026-05-09T08:14:20.389613+00:00,https://boutique.bancosantander.es/es/Cat%C3%A1logo/Electr%C3%B3nica/Tablets/Galaxy-Tab-S10-Lite-128GB/p/SM-X400NZAREUB,Galaxy Tab S10 Lite WiFi 128GB,,
ES,Santander Boutique,santander_boutique,Samsung,Samsung,tablet,Samsung Galaxy Tab S10 Lite WiFi,128,SM-X400NZAREUB,financing_max_term,20.42,20.42 EUR,EUR/month,18,True,santander_api_live,api_exact,2026-05-09T08:14:20.389619+00:00,https://boutique.bancosantander.es/es/Cat%C3%A1logo/Electr%C3%B3nica/Tablets/Galaxy-Tab-S10-Lite-128GB/p/SM-X400NZAREUB,Galaxy Tab S10 Lite WiFi 128GB,,
ES,Santander Boutique,santander_boutique,Samsung,Samsung,tablet,Samsung Galaxy Tab S10 Lite WiFi,128,SM-X400NZAREUB,financing_max_term,29.92,29.92 EUR,EUR/month,12,True,santander_api_live,api_exact,2026-05-09T08:14:20.389625+00:00,https://boutique.bancosantander.es/es/Cat%C3%A1logo/Electr%C3%B3nica/Tablets/Galaxy-Tab-S10-Lite-128GB/p/SM-X400NZAREUB,Galaxy Tab S10 Lite WiFi 128GB,,
ES,Santander Boutique,santander_boutique,Samsung,Samsung,tablet,Samsung Galaxy Tab S10 Lite WiFi,128,SM-X400NZAREUB,financing_max_term,59.83,59.83 EUR,EUR/month,6,True,santander_api_live,api_exact,2026-05-09T08:14:20.389631+00:00,https://boutique.bancosantander.es/es/Cat%C3%A1logo/Electr%C3%B3nica/Tablets/Galaxy-Tab-S10-Lite-128GB/p/SM-X400NZAREUB,Galaxy Tab S10 Lite WiFi 128GB,,
ES,Santander Boutique,santander_boutique,Samsung,Samsung,tablet,Samsung Galaxy Tab S10 Lite WiFi,128,SM-X400NZAREUB,financing_max_term,119.67,119.67 EUR,EUR/month,3,True,santander_api_live,api_exact,2026-05-09T08:14:20.389637+00:00,https://boutique.bancosantander.es/es/Cat%C3%A1logo/Electr%C3%B3nica/Tablets/Galaxy-Tab-S10-Lite-128GB/p/SM-X400NZAREUB,Galaxy Tab S10 Lite WiFi 128GB,,
ES,Santander Boutique,santander_boutique,Samsung,Samsung,tablet,Samsung Galaxy Tab S10 Lite WiFi,128,SM-X400NZAREUB,cash,359.0,359.00 EUR,EUR,,True,santander_api_live,api_exact,2026-05-09T08:14:20.389642+00:00,https://boutique.bancosantander.es/es/Cat%C3%A1logo/Electr%C3%B3nica/Tablets/Galaxy-Tab-S10-Lite-128GB/p/SM-X400NZAREUB,Galaxy Tab S10 Lite WiFi 128GB,,
ES,Santander Boutique,santander_boutique,Samsung,Samsung,tablet,Samsung Galaxy Tab A11+ Wifi,128,SM-X230NZAREUB,renting_no_insurance,8.99,8.99 EUR,EUR/month,36,True,santander_api_live,api_exact,2026-05-09T08:14:21.132418+00:00,https://boutique.bancosantander.es/es/Cat%C3%A1logo/Electr%C3%B3nica/Tablets/Galaxy-Tab-A11%2B/p/SM-X230NZAREUB,Galaxy Tab A11+ Wifi,,
ES,Santander Boutique,santander_boutique,Samsung,Samsung,tablet,Samsung Galaxy Tab A11+ Wifi,128,SM-X230NZAREUB,financing_max_term,7.9,7.90 EUR,EUR/month,30,True,santander_api_live,api_exact,2026-05-09T08:14:21.132448+00:00,https://boutique.bancosantander.es/es/Cat%C3%A1logo/Electr%C3%B3nica/Tablets/Galaxy-Tab-A11%2B/p/SM-X230NZAREUB,Galaxy Tab A11+ Wifi,,
ES,Santander Boutique,santander_boutique,Samsung,Samsung,tablet,Samsung Galaxy Tab A11+ Wifi,128,SM-X230NZAREUB,financing_max_term,9.17,9.17 EUR,EUR/month,24,True,santander_api_live,api_exact,2026-05-09T08:14:21.132457+00:00,https://boutique.bancosantander.es/es/Cat%C3%A1logo/Electr%C3%B3nica/Tablets/Galaxy-Tab-A11%2B/p/SM-X230NZAREUB,Galaxy Tab A11+ Wifi,,
ES,Santander Boutique,santander_boutique,Samsung,Samsung,tablet,Samsung Galaxy Tab A11+ Wifi,128,SM-X230NZAREUB,financing_max_term,11.89,11.89 EUR,EUR/month,18,True,santander_api_live,api_exact,2026-05-09T08:14:21.132463+00:00,https://boutique.bancosantander.es/es/Cat%C3%A1logo/Electr%C3%B3nica/Tablets/Galaxy-Tab-A11%2B/p/SM-X230NZAREUB,Galaxy Tab A11+ Wifi,,
ES,Santander Boutique,santander_boutique,Samsung,Samsung,tablet,Samsung Galaxy Tab A11+ Wifi,128,SM-X230NZAREUB,financing_max_term,17.42,17.42 EUR,EUR/month,12,True,santander_api_live,api_exact,2026-05-09T08:14:21.132469+00:00,https://boutique.bancosantander.es/es/Cat%C3%A1logo/Electr%C3%B3nica/Tablets/Galaxy-Tab-A11%2B/p/SM-X230NZAREUB,Galaxy Tab A11+ Wifi,,
ES,Santander Boutique,santander_boutique,Samsung,Samsung,tablet,Samsung Galaxy Tab A11+ Wifi,128,SM-X230NZAREUB,financing_max_term,34.83,34.83 EUR,EUR/month,6,True,santander_api_live,api_exact,2026-05-09T08:14:21.132475+00:00,https://boutique.bancosantander.es/es/Cat%C3%A1logo/Electr%C3%B3nica/Tablets/Galaxy-Tab-A11%2B/p/SM-X230NZAREUB,Galaxy Tab A11+ Wifi,,
ES,Santander Boutique,santander_boutique,Samsung,Samsung,tablet,Samsung Galaxy Tab A11+ Wifi,128,SM-X230NZAREUB,financing_max_term,69.67,69.67 EUR,EUR/month,3,True,santander_api_live,api_exact,2026-05-09T08:14:21.132480+00:00,https://boutique.bancosantander.es/es/Cat%C3%A1logo/Electr%C3%B3nica/Tablets/Galaxy-Tab-A11%2B/p/SM-X230NZAREUB,Galaxy Tab A11+ Wifi,,
ES,Santander Boutique,santander_boutique,Samsung,Samsung,tablet,Samsung Galaxy Tab A11+ Wifi,128,SM-X230NZAREUB,cash,209.0,209.00 EUR,EUR,,True,santander_api_live,api_exact,2026-05-09T08:14:21.132487+00:00,https://boutique.bancosantander.es/es/Cat%C3%A1logo/Electr%C3%B3nica/Tablets/Galaxy-Tab-A11%2B/p/SM-X230NZAREUB,Galaxy Tab A11+ Wifi,,
ES,Santander Boutique,santander_boutique,Samsung,Samsung,tablet,Samsung Galaxy Tab S10 FE Wi-Fi,128,SM-X520NZAREUB,renting_no_insurance,16.0,16.00 EUR,EUR/month,36,True,santander_api_live,api_exact,2026-05-09T08:14:21.872745+00:00,https://boutique.bancosantander.es/es/Cat%C3%A1logo/Electr%C3%B3nica/Tablets/Galaxy-Tab-S10-FE-Wi-Fi-128GB-Gris/p/SM-X520NZAREUB,Galaxy Tab S10 FE Wi-Fi,,
ES,Santander Boutique,santander_boutique,Samsung,Samsung,tablet,Samsung Galaxy Tab S10 FE Wi-Fi,128,SM-X520NZAREUB,financing_max_term,16.98,16.98 EUR,EUR/month,30,True,santander_api_live,api_exact,2026-05-09T08:14:21.872778+00:00,https://boutique.bancosantander.es/es/Cat%C3%A1logo/Electr%C3%B3nica/Tablets/Galaxy-Tab-S10-FE-Wi-Fi-128GB-Gris/p/SM-X520NZAREUB,Galaxy Tab S10 FE Wi-Fi,,
ES,Santander Boutique,santander_boutique,Samsung,Samsung,tablet,Samsung Galaxy Tab S10 FE Wi-Fi,128,SM-X520NZAREUB,financing_max_term,19.7,19.70 EUR,EUR/month,24,True,santander_api_live,api_exact,2026-05-09T08:14:21.872786+00:00,https://boutique.bancosantander.es/es/Cat%C3%A1logo/Electr%C3%B3nica/Tablets/Galaxy-Tab-S10-FE-Wi-Fi-128GB-Gris/p/SM-X520NZAREUB,Galaxy Tab S10 FE Wi-Fi,,
ES,Santander Boutique,santander_boutique,Samsung,Samsung,tablet,Samsung Galaxy Tab S10 FE Wi-Fi,128,SM-X520NZAREUB,financing_max_term,25.54,25.54 EUR,EUR/month,18,True,santander_api_live,api_exact,2026-05-09T08:14:21.872792+00:00,https://boutique.bancosantander.es/es/Cat%C3%A1logo/Electr%C3%B3nica/Tablets/Galaxy-Tab-S10-FE-Wi-Fi-128GB-Gris/p/SM-X520NZAREUB,Galaxy Tab S10 FE Wi-Fi,,
ES,Santander Boutique,santander_boutique,Samsung,Samsung,tablet,Samsung Galaxy Tab S10 FE Wi-Fi,128,SM-X520NZAREUB,financing_max_term,37.42,37.42 EUR,EUR/month,12,True,santander_api_live,api_exact,2026-05-09T08:14:21.872798+00:00,https://boutique.bancosantander.es/es/Cat%C3%A1logo/Electr%C3%B3nica/Tablets/Galaxy-Tab-S10-FE-Wi-Fi-128GB-Gris/p/SM-X520NZAREUB,Galaxy Tab S10 FE Wi-Fi,,
ES,Santander Boutique,santander_boutique,Samsung,Samsung,tablet,Samsung Galaxy Tab S10 FE Wi-Fi,128,SM-X520NZAREUB,financing_max_term,74.83,74.83 EUR,EUR/month,6,True,santander_api_live,api_exact,2026-05-09T08:14:21.872804+00:00,https://boutique.bancosantander.es/es/Cat%C3%A1logo/Electr%C3%B3nica/Tablets/Galaxy-Tab-S10-FE-Wi-Fi-128GB-Gris/p/SM-X520NZAREUB,Galaxy Tab S10 FE Wi-Fi,,
ES,Santander Boutique,santander_boutique,Samsung,Samsung,tablet,Samsung Galaxy Tab S10 FE Wi-Fi,128,SM-X520NZAREUB,financing_max_term,149.67,149.67 EUR,EUR/month,3,True,santander_api_live,api_exact,2026-05-09T08:14:21.872810+00:00,https://boutique.bancosantander.es/es/Cat%C3%A1logo/Electr%C3%B3nica/Tablets/Galaxy-Tab-S10-FE-Wi-Fi-128GB-Gris/p/SM-X520NZAREUB,Galaxy Tab S10 FE Wi-Fi,,
ES,Santander Boutique,santander_boutique,Samsung,Samsung,tablet,Samsung Galaxy Tab S10 FE Wi-Fi,128,SM-X520NZAREUB,cash,449.0,449.00 EUR,EUR,,True,santander_api_live,api_exact,2026-05-09T08:14:21.872816+00:00,https://boutique.bancosantander.es/es/Cat%C3%A1logo/Electr%C3%B3nica/Tablets/Galaxy-Tab-S10-FE-Wi-Fi-128GB-Gris/p/SM-X520NZAREUB,Galaxy Tab S10 FE Wi-Fi,,
ES,Santander Boutique,santander_boutique,Apple,Apple,mobile,Apple iPhone 17 Pro,256,MG8G4QL_A,renting_no_insurance,36.99,36.99 EUR,EUR/month,36,True,santander_api_live,api_exact,2026-05-09T08:18:53.230632+00:00,https://boutique.bancosantander.es/es/Cat%C3%A1logo/Apple/iPhone/IPHONE-17-PRO/p/MG8G4QL_A,iPhone 17 Pro,,
